<Frame>: 0 Lunar_Titanium
4.160000 18.801360 59.438641
4.160000 19.335000 59.465000
4.160000 19.398639 59.438641
4.211961 19.386961 59.426960
4.223639 19.335000 59.438641
4.160000 19.425000 59.375000
4.223639 19.398639 59.375000
4.211961 19.386961 59.426960
4.160000 19.398639 59.438641
4.250000 19.335000 59.375000
4.223639 19.335000 59.438641
4.211961 19.386961 59.426960
4.223639 19.398639 59.375000
4.250000 18.865000 54.625000
4.223639 18.865000 54.561359
4.211961 18.813038 54.573040
4.223639 18.801360 54.625000
4.160000 18.865000 54.535000
4.160000 18.801360 54.561359
4.211961 18.813038 54.573040
4.223639 18.865000 54.561359
4.160000 18.775000 54.625000
4.223639 18.801360 54.625000
4.211961 18.813038 54.573040
4.160000 18.801360 54.561359
4.250000 19.335000 54.625000
4.223639 19.398639 54.625000
4.211961 19.386961 54.573040
4.223639 19.335000 54.561359
4.160000 19.425000 54.625000
4.160000 19.398639 54.561359
4.211961 19.386961 54.573040
4.223639 19.398639 54.625000
4.160000 19.335000 54.535000
4.223639 19.335000 54.561359
4.211961 19.386961 54.573040
4.160000 19.398639 54.561359
-4.160000 18.865000 59.465000
-4.160000 18.801360 59.438641
-4.211961 18.813038 59.426960
-4.223639 18.865000 59.438641
-4.160000 18.775000 59.375000
-4.223639 18.801360 59.375000
-4.211961 18.813038 59.426960
-4.160000 18.801360 59.438641
-4.250000 18.865000 59.375000
-4.223639 18.865000 59.438641
-4.211961 18.813038 59.426960
-4.223639 18.801360 59.375000
-4.160000 19.335000 59.465000
-4.223639 19.335000 59.438641
-4.211961 19.386961 59.426960
-4.160000 19.398639 59.438641
-4.250000 19.335000 59.375000
-4.223639 19.398639 59.375000
-4.211961 19.386961 59.426960
-4.223639 19.335000 59.438641
-4.160000 19.425000 59.375000
-4.160000 19.398639 59.438641
-4.211961 19.386961 59.426960
-4.223639 19.398639 59.375000
-4.250000 18.865000 54.625000
-4.223639 18.801360 54.625000
-4.211961 18.813038 54.573040
-4.223639 18.865000 54.561359
-4.160000 18.775000 54.625000
-4.160000 18.801360 54.561359
-4.211961 18.813038 54.573040
-4.223639 18.801360 54.625000
-4.160000 18.865000 54.535000
-4.223639 18.865000 54.561359
-4.211961 18.813038 54.573040
-4.160000 18.801360 54.561359
-4.160000 19.335000 54.535000
-4.160000 19.398639 54.561359
-4.211961 19.386961 54.573040
-4.223639 19.335000 54.561359
-4.160000 19.425000 54.625000
-4.223639 19.398639 54.625000
-4.211961 19.386961 54.573040
-4.160000 19.398639 54.561359
-4.250000 19.335000 54.625000
-4.223639 19.335000 54.561359
-4.211961 19.386961 54.573040
-4.223639 19.398639 54.625000
4.250000 18.865000 59.375000
4.250000 18.865000 54.625000
4.223639 18.801360 54.625000
4.223639 18.801360 59.375000
4.223639 18.801360 59.375000
4.223639 18.801360 54.625000
4.160000 18.775000 54.625000
4.160000 18.775000 59.375000
4.160000 18.775000 59.375000
-4.160000 18.775000 59.375000
-4.160000 18.801360 59.438641
4.160000 18.801360 59.438641
4.160000 18.801360 59.438641
-4.160000 18.801360 59.438641
-4.160000 18.865000 59.465000
4.160000 18.865000 59.465000
-4.160000 18.775000 59.375000
-4.160000 18.775000 54.625000
-4.223639 18.801360 54.625000
-4.223639 18.801360 59.375000
-4.223639 18.801360 59.375000
-4.223639 18.801360 54.625000
-4.250000 18.865000 54.625000
-4.250000 18.865000 59.375000
4.160000 18.865000 54.535000
-4.160000 18.865000 54.535000
-4.160000 18.801360 54.561359
4.160000 18.801360 54.561359
4.160000 18.801360 54.561359
-4.160000 18.801360 54.561359
-4.160000 18.775000 54.625000
4.160000 18.775000 54.625000
4.160000 19.335000 59.465000
-4.160000 19.335000 59.465000
-4.160000 19.398639 59.438641
4.160000 19.398639 59.438641
4.160000 19.398639 59.438641
-4.160000 19.398639 59.438641
-4.160000 19.425000 59.375000
4.160000 19.425000 59.375000
4.160000 19.425000 59.375000
4.160000 19.425000 54.625000
4.223639 19.398639 54.625000
4.223639 19.398639 59.375000
4.223639 19.398639 59.375000
4.223639 19.398639 54.625000
4.250000 19.335000 54.625000
4.250000 19.335000 59.375000
4.160000 19.425000 54.625000
-4.160000 19.425000 54.625000
-4.160000 19.398639 54.561359
4.160000 19.398639 54.561359
4.160000 19.398639 54.561359
-4.160000 19.398639 54.561359
-4.160000 19.335000 54.535000
4.160000 19.335000 54.535000
-4.250000 19.335000 59.375000
-4.250000 19.335000 54.625000
-4.223639 19.398639 54.625000
-4.223639 19.398639 59.375000
-4.223639 19.398639 59.375000
-4.223639 19.398639 54.625000
-4.160000 19.425000 54.625000
-4.160000 19.425000 59.375000
4.160000 18.865000 59.465000
4.160000 19.335000 59.465000
4.223639 19.335000 59.438641
4.223639 18.865000 59.438641
4.223639 19.335000 59.438641
4.250000 19.335000 59.375000
4.250000 18.865000 59.375000
-4.250000 18.865000 59.375000
-4.250000 19.335000 59.375000
-4.223639 18.865000 59.438641
-4.223639 18.865000 59.438641
-4.223639 19.335000 59.438641
-4.160000 19.335000 59.465000
-4.160000 18.865000 59.465000
4.250000 18.865000 54.625000
4.250000 19.335000 54.625000
4.223639 18.865000 54.561359
4.223639 18.865000 54.561359
4.223639 19.335000 54.561359
4.160000 19.335000 54.535000
4.160000 18.865000 54.535000
-4.160000 18.865000 54.535000
-4.160000 19.335000 54.535000
-4.223639 19.335000 54.561359
-4.223639 18.865000 54.561359
-4.223639 19.335000 54.561359
-4.250000 19.335000 54.625000
-4.250000 18.865000 54.625000
4.250000 18.865000 59.375000
4.250000 19.335000 59.375000
4.250000 19.335000 54.625000
4.250000 18.865000 54.625000
3.820000 19.500000 59.000000
3.799497 19.500000 58.950504
3.750000 19.500000 58.930000
3.700503 19.500000 58.950504
3.680000 19.500000 59.000000
3.700503 19.500000 59.049496
3.750000 19.500000 59.070000
3.799497 19.500000 59.049496
3.799497 20.800000 58.950504
3.820000 20.800000 59.000000
3.799497 20.800000 59.049496
3.750000 20.800000 59.070000
3.700503 20.800000 59.049496
3.680000 20.800000 59.000000
3.700503 20.800000 58.950504
3.750000 20.800000 58.930000
3.820000 19.500000 59.000000
3.799497 19.500000 59.049496
3.799497 20.800000 59.049496
3.820000 20.800000 59.000000
3.799497 19.500000 59.049496
3.750000 19.500000 59.070000
3.750000 20.800000 59.070000
3.799497 20.800000 59.049496
3.750000 19.500000 59.070000
3.700503 19.500000 59.049496
3.700503 20.800000 59.049496
3.750000 20.800000 59.070000
3.700503 19.500000 59.049496
3.680000 19.500000 59.000000
3.680000 20.800000 59.000000
3.700503 20.800000 59.049496
3.680000 19.500000 59.000000
3.700503 19.500000 58.950504
3.700503 20.800000 58.950504
3.680000 20.800000 59.000000
3.700503 19.500000 58.950504
3.750000 19.500000 58.930000
3.750000 20.800000 58.930000
3.700503 20.800000 58.950504
3.750000 19.500000 58.930000
3.799497 19.500000 58.950504
3.799497 20.800000 58.950504
3.750000 20.800000 58.930000
3.799497 19.500000 58.950504
3.820000 19.500000 59.000000
3.820000 20.800000 59.000000
3.799497 20.800000 58.950504
3.820000 19.500000 55.000000
3.799497 19.500000 54.950504
3.750000 19.500000 54.930000
3.700503 19.500000 54.950504
3.680000 19.500000 55.000000
3.700503 19.500000 55.049496
3.750000 19.500000 55.070000
3.799497 19.500000 55.049496
3.799497 20.800000 54.950504
3.820000 20.800000 55.000000
3.799497 20.800000 55.049496
3.750000 20.800000 55.070000
3.700503 20.800000 55.049496
3.680000 20.800000 55.000000
3.700503 20.800000 54.950504
3.750000 20.800000 54.930000
3.820000 19.500000 55.000000
3.799497 19.500000 55.049496
3.799497 20.800000 55.049496
3.820000 20.800000 55.000000
3.799497 19.500000 55.049496
3.750000 19.500000 55.070000
3.750000 20.800000 55.070000
3.799497 20.800000 55.049496
3.750000 19.500000 55.070000
3.700503 19.500000 55.049496
3.700503 20.800000 55.049496
3.750000 20.800000 55.070000
3.700503 19.500000 55.049496
3.680000 19.500000 55.000000
3.680000 20.800000 55.000000
3.700503 20.800000 55.049496
3.680000 19.500000 55.000000
3.700503 19.500000 54.950504
3.700503 20.800000 54.950504
3.680000 20.800000 55.000000
3.700503 19.500000 54.950504
3.750000 19.500000 54.930000
3.750000 20.800000 54.930000
3.700503 20.800000 54.950504
3.750000 19.500000 54.930000
3.799497 19.500000 54.950504
3.799497 20.800000 54.950504
3.750000 20.800000 54.930000
3.799497 19.500000 54.950504
3.820000 19.500000 55.000000
3.820000 20.800000 55.000000
3.799497 20.800000 54.950504
3.820000 20.800000 59.000000
3.799497 20.750503 59.000000
3.750000 20.730000 59.000000
3.700503 20.750503 59.000000
3.680000 20.800000 59.000000
3.700503 20.849498 59.000000
3.750000 20.870000 59.000000
3.799497 20.849498 59.000000
3.799497 20.750503 55.000000
3.820000 20.800000 55.000000
3.799497 20.849497 55.000000
3.750000 20.870000 55.000000
3.700503 20.849497 55.000000
3.680000 20.800000 55.000000
3.700503 20.750503 55.000000
3.750000 20.730000 55.000000
3.820000 20.800000 59.000000
3.799497 20.849498 59.000000
3.799497 20.849497 55.000000
3.820000 20.800000 55.000000
3.799497 20.849498 59.000000
3.750000 20.870000 59.000000
3.750000 20.870000 55.000000
3.799497 20.849497 55.000000
3.750000 20.870000 59.000000
3.700503 20.849498 59.000000
3.700503 20.849497 55.000000
3.750000 20.870000 55.000000
3.700503 20.849498 59.000000
3.680000 20.800000 59.000000
3.680000 20.800000 55.000000
3.700503 20.849497 55.000000
3.680000 20.800000 59.000000
3.700503 20.750503 59.000000
3.700503 20.750503 55.000000
3.680000 20.800000 55.000000
3.700503 20.750503 59.000000
3.750000 20.730000 59.000000
3.750000 20.730000 55.000000
3.700503 20.750503 55.000000
3.750000 20.730000 59.000000
3.799497 20.750503 59.000000
3.799497 20.750503 55.000000
3.750000 20.730000 55.000000
3.799497 20.750503 59.000000
3.820000 20.800000 59.000000
3.820000 20.800000 55.000000
3.799497 20.750503 55.000000
-3.680000 19.500000 59.000000
-3.700503 19.500000 58.950504
-3.750000 19.500000 58.930000
-3.799497 19.500000 58.950504
-3.820000 19.500000 59.000000
-3.799497 19.500000 59.049496
-3.750000 19.500000 59.070000
-3.700503 19.500000 59.049496
-3.700503 20.800000 58.950504
-3.680000 20.800000 59.000000
-3.700503 20.800000 59.049496
-3.750000 20.800000 59.070000
-3.799497 20.800000 59.049496
-3.820000 20.800000 59.000000
-3.799497 20.800000 58.950504
-3.750000 20.800000 58.930000
-3.680000 19.500000 59.000000
-3.700503 19.500000 59.049496
-3.700503 20.800000 59.049496
-3.680000 20.800000 59.000000
-3.700503 19.500000 59.049496
-3.750000 19.500000 59.070000
-3.750000 20.800000 59.070000
-3.700503 20.800000 59.049496
-3.750000 19.500000 59.070000
-3.799497 19.500000 59.049496
-3.799497 20.800000 59.049496
-3.750000 20.800000 59.070000
-3.799497 19.500000 59.049496
-3.820000 19.500000 59.000000
-3.820000 20.800000 59.000000
-3.799497 20.800000 59.049496
-3.820000 19.500000 59.000000
-3.799497 19.500000 58.950504
-3.799497 20.800000 58.950504
-3.820000 20.800000 59.000000
-3.799497 19.500000 58.950504
-3.750000 19.500000 58.930000
-3.750000 20.800000 58.930000
-3.799497 20.800000 58.950504
-3.750000 19.500000 58.930000
-3.700503 19.500000 58.950504
-3.700503 20.800000 58.950504
-3.750000 20.800000 58.930000
-3.700503 19.500000 58.950504
-3.680000 19.500000 59.000000
-3.680000 20.800000 59.000000
-3.700503 20.800000 58.950504
-3.680000 19.500000 55.000000
-3.700503 19.500000 54.950504
-3.750000 19.500000 54.930000
-3.799497 19.500000 54.950504
-3.820000 19.500000 55.000000
-3.799497 19.500000 55.049496
-3.750000 19.500000 55.070000
-3.700503 19.500000 55.049496
-3.700503 20.800000 54.950504
-3.680000 20.800000 55.000000
-3.700503 20.800000 55.049496
-3.750000 20.800000 55.070000
-3.799497 20.800000 55.049496
-3.820000 20.800000 55.000000
-3.799497 20.800000 54.950504
-3.750000 20.800000 54.930000
-3.680000 19.500000 55.000000
-3.700503 19.500000 55.049496
-3.700503 20.800000 55.049496
-3.680000 20.800000 55.000000
-3.700503 19.500000 55.049496
-3.750000 19.500000 55.070000
-3.750000 20.800000 55.070000
-3.700503 20.800000 55.049496
-3.750000 19.500000 55.070000
-3.799497 19.500000 55.049496
-3.799497 20.800000 55.049496
-3.750000 20.800000 55.070000
-3.799497 19.500000 55.049496
-3.820000 19.500000 55.000000
-3.820000 20.800000 55.000000
-3.799497 20.800000 55.049496
-3.820000 19.500000 55.000000
-3.799497 19.500000 54.950504
-3.799497 20.800000 54.950504
-3.820000 20.800000 55.000000
-3.799497 19.500000 54.950504
-3.750000 19.500000 54.930000
-3.750000 20.800000 54.930000
-3.799497 20.800000 54.950504
-3.750000 19.500000 54.930000
-3.700503 19.500000 54.950504
-3.700503 20.800000 54.950504
-3.750000 20.800000 54.930000
-3.700503 19.500000 54.950504
-3.680000 19.500000 55.000000
-3.680000 20.800000 55.000000
-3.700503 20.800000 54.950504
-3.680000 20.800000 59.000000
-3.700503 20.750503 59.000000
-3.750000 20.730000 59.000000
-3.799497 20.750503 59.000000
-3.820000 20.800000 59.000000
-3.799497 20.849498 59.000000
-3.750000 20.870000 59.000000
-3.700503 20.849498 59.000000
-3.700503 20.750503 55.000000
-3.680000 20.800000 55.000000
-3.700503 20.849497 55.000000
-3.750000 20.870000 55.000000
-3.799497 20.849497 55.000000
-3.820000 20.800000 55.000000
-3.799497 20.750503 55.000000
-3.750000 20.730000 55.000000
-3.680000 20.800000 59.000000
-3.700503 20.849498 59.000000
-3.700503 20.849497 55.000000
-3.680000 20.800000 55.000000
-3.700503 20.849498 59.000000
-3.750000 20.870000 59.000000
-3.750000 20.870000 55.000000
-3.700503 20.849497 55.000000
-3.750000 20.870000 59.000000
-3.799497 20.849498 59.000000
-3.799497 20.849497 55.000000
-3.750000 20.870000 55.000000
-3.799497 20.849498 59.000000
-3.820000 20.800000 59.000000
-3.820000 20.800000 55.000000
-3.799497 20.849497 55.000000
-3.820000 20.800000 59.000000
-3.799497 20.750503 59.000000
-3.799497 20.750503 55.000000
-3.820000 20.800000 55.000000
-3.799497 20.750503 59.000000
-3.750000 20.730000 59.000000
-3.750000 20.730000 55.000000
-3.799497 20.750503 55.000000
-3.750000 20.730000 59.000000
-3.700503 20.750503 59.000000
-3.700503 20.750503 55.000000
-3.750000 20.730000 55.000000
-3.700503 20.750503 59.000000
-3.680000 20.800000 59.000000
-3.680000 20.800000 55.000000
-3.700503 20.750503 55.000000
4.160000 18.865000 54.465000
-4.160000 18.865000 54.465000
-4.160000 19.335000 54.465000
4.160000 19.335000 54.465000
4.160000 18.865000 49.535000
4.160000 19.335000 49.535000
-4.160000 19.335000 49.535000
-4.160000 18.865000 49.535000
4.160000 19.425000 54.375000
-4.160000 19.425000 54.375000
-4.160000 19.425000 49.625000
4.160000 19.425000 49.625000
-4.250000 18.865000 54.375000
-4.250000 18.865000 49.625000
-4.250000 19.335000 49.625000
-4.250000 19.335000 54.375000
4.160000 18.775000 54.375000
4.160000 18.775000 49.625000
-4.160000 18.775000 49.625000
-4.160000 18.775000 54.375000
4.250000 18.865000 54.375000
4.223639 18.801360 54.375000
4.211961 18.813038 54.426960
4.223639 18.865000 54.438641
4.160000 18.775000 54.375000
4.160000 18.801360 54.438641
4.211961 18.813038 54.426960
4.223639 18.801360 54.375000
4.160000 18.865000 54.465000
4.223639 18.865000 54.438641
4.211961 18.813038 54.426960
4.160000 18.801360 54.438641
4.160000 19.335000 54.465000
4.160000 19.398639 54.438641
4.211961 19.386961 54.426960
4.223639 19.335000 54.438641
4.160000 19.425000 54.375000
4.223639 19.398639 54.375000
4.211961 19.386961 54.426960
4.160000 19.398639 54.438641
4.250000 19.335000 54.375000
4.223639 19.335000 54.438641
4.211961 19.386961 54.426960
4.223639 19.398639 54.375000
4.250000 18.865000 49.625000
4.223639 18.865000 49.561359
4.211961 18.813038 49.573040
4.223639 18.801360 49.625000
4.160000 18.865000 49.535000
4.160000 18.801360 49.561359
4.211961 18.813038 49.573040
4.223639 18.865000 49.561359
4.160000 18.775000 49.625000
4.223639 18.801360 49.625000
4.211961 18.813038 49.573040
4.160000 18.801360 49.561359
4.250000 19.335000 49.625000
4.223639 19.398639 49.625000
4.211961 19.386961 49.573040
4.223639 19.335000 49.561359
4.160000 19.425000 49.625000
4.160000 19.398639 49.561359
4.211961 19.386961 49.573040
4.223639 19.398639 49.625000
4.160000 19.335000 49.535000
4.223639 19.335000 49.561359
4.211961 19.386961 49.573040
4.160000 19.398639 49.561359
-4.160000 18.865000 54.465000
-4.160000 18.801360 54.438641
-4.211961 18.813038 54.426960
-4.223639 18.865000 54.438641
-4.160000 18.775000 54.375000
-4.223639 18.801360 54.375000
-4.211961 18.813038 54.426960
-4.160000 18.801360 54.438641
-4.250000 18.865000 54.375000
-4.223639 18.865000 54.438641
-4.211961 18.813038 54.426960
-4.223639 18.801360 54.375000
-4.160000 19.335000 54.465000
-4.223639 19.335000 54.438641
-4.211961 19.386961 54.426960
-4.160000 19.398639 54.438641
-4.250000 19.335000 54.375000
-4.223639 19.398639 54.375000
-4.211961 19.386961 54.426960
-4.223639 19.335000 54.438641
-4.160000 19.425000 54.375000
-4.160000 19.398639 54.438641
-4.211961 19.386961 54.426960
-4.223639 19.398639 54.375000
-4.250000 18.865000 49.625000
-4.223639 18.801360 49.625000
-4.211961 18.813038 49.573040
-4.223639 18.865000 49.561359
-4.160000 18.775000 49.625000
-4.160000 18.801360 49.561359
-4.211961 18.813038 49.573040
-4.223639 18.801360 49.625000
-4.160000 18.865000 49.535000
-4.223639 18.865000 49.561359
-4.211961 18.813038 49.573040
-4.160000 18.801360 49.561359
-4.160000 19.335000 49.535000
-4.160000 19.398639 49.561359
-4.211961 19.386961 49.573040
-4.223639 19.335000 49.561359
-4.160000 19.425000 49.625000
-4.223639 19.398639 49.625000
-4.211961 19.386961 49.573040
-4.160000 19.398639 49.561359
-4.250000 19.335000 49.625000
-4.223639 19.335000 49.561359
-4.211961 19.386961 49.573040
-4.223639 19.398639 49.625000
4.250000 18.865000 54.375000
4.250000 18.865000 49.625000
4.223639 18.801360 49.625000
4.223639 18.801360 54.375000
4.223639 18.801360 54.375000
4.223639 18.801360 49.625000
4.160000 18.775000 49.625000
4.160000 18.775000 54.375000
4.160000 18.775000 54.375000
-4.160000 18.775000 54.375000
-4.160000 18.801360 54.438641
4.160000 18.801360 54.438641
4.160000 18.801360 54.438641
-4.160000 18.801360 54.438641
-4.160000 18.865000 54.465000
4.160000 18.865000 54.465000
-4.160000 18.775000 54.375000
-4.160000 18.775000 49.625000
-4.223639 18.801360 49.625000
-4.223639 18.801360 54.375000
-4.223639 18.801360 54.375000
-4.223639 18.801360 49.625000
-4.250000 18.865000 49.625000
-4.250000 18.865000 54.375000
4.160000 18.865000 49.535000
-4.160000 18.865000 49.535000
-4.160000 18.801360 49.561359
4.160000 18.801360 49.561359
4.160000 18.801360 49.561359
-4.160000 18.801360 49.561359
-4.160000 18.775000 49.625000
4.160000 18.775000 49.625000
4.160000 19.335000 54.465000
-4.160000 19.335000 54.465000
-4.160000 19.398639 54.438641
4.160000 19.398639 54.438641
4.160000 19.398639 54.438641
-4.160000 19.398639 54.438641
-4.160000 19.425000 54.375000
4.160000 19.425000 54.375000
4.160000 19.425000 54.375000
