<Frame>: 0 Lunar_Lunar_rock
44.813011 16.904379 38.857166
44.413006 16.911050 39.746311
44.777996 17.523774 39.415367
43.972580 17.523774 39.896824
43.144592 17.523774 39.661884
43.495087 18.199732 40.121536
43.972580 17.523774 39.896824
43.541821 16.846315 39.774033
43.144592 17.523774 39.661884
43.541821 16.846315 39.774033
42.667004 16.886200 39.567120
43.144592 17.523774 39.661884
43.146805 16.809047 38.994823
42.392548 16.817822 38.591518
42.667004 16.886200 39.567120
43.146805 16.809047 38.994823
42.883427 16.809047 37.825821
42.392548 16.817822 38.591518
42.883427 16.809047 37.825821
42.604092 16.991280 37.676521
42.392548 16.817822 38.591518
42.883427 16.809047 37.825821
43.069763 16.809047 36.820122
42.604092 16.991280 37.676521
43.069763 16.809047 36.820122
43.882957 16.809047 37.237370
43.923088 17.028500 36.938969
43.069763 16.809047 36.820122
43.882957 16.809047 37.237370
44.641159 16.864734 37.212391
43.923088 17.028500 36.938969
43.882957 16.809047 37.237370
44.417084 16.809047 38.131351
44.641159 16.864734 37.212391
44.417084 16.809047 38.131351
45.280643 16.872667 37.935074
44.641159 16.864734 37.212391
43.541821 16.846315 39.774033
43.146805 16.809047 38.994823
42.667004 16.886200 39.567120
43.541821 16.846315 39.774033
44.189648 16.809047 39.259727
43.146805 16.809047 38.994823
44.417084 16.809047 38.131351
44.813011 16.904379 38.857166
45.280643 16.872667 37.935074
44.417084 16.809047 38.131351
44.189648 16.809047 39.259727
44.813011 16.904379 38.857166
44.189648 16.809047 39.259727
44.413006 16.911050 39.746311
44.813011 16.904379 38.857166
41.141029 17.196708 44.992085
42.018356 17.196708 45.282433
41.476929 17.196708 44.308258
42.571163 17.300956 45.465382
42.018356 17.196708 45.282433
42.134922 17.216346 46.109951
40.556934 17.196708 44.335133
40.390350 17.196708 45.257042
41.306927 17.196708 45.800831
42.571163 17.300956 45.465382
42.134922 17.216346 46.109951
42.800030 17.876038 46.105015
41.800243 17.223738 43.650043
42.105984 17.324231 44.651512
42.320976 17.876038 43.942997
40.058548 17.294768 43.774578
40.838394 17.196708 43.516716
40.334553 17.876038 43.418522
39.944687 17.322565 45.414341
39.637108 17.196708 44.494373
39.707485 17.876038 44.973557
41.474228 17.243028 46.616421
40.702164 17.339250 45.885559
40.962513 17.876038 46.696556
42.571163 17.300956 45.465382
42.800030 17.876038 46.105015
42.355713 17.876038 45.007786
41.800243 17.223738 43.650043
42.320976 17.876038 43.942997
41.268978 17.876038 43.770447
40.058548 17.294768 43.774578
40.334553 17.876038 43.418522
39.807823 17.876038 44.097713
39.944687 17.322565 45.414341
39.707485 17.876038 44.973557
40.100800 17.876038 45.916950
41.474228 17.243028 46.616421
40.962513 17.876038 46.696556
41.915684 17.876038 46.503555
42.118328 18.328174 44.647141
42.333042 18.468521 45.386574
41.904926 19.019687 44.722462
40.867538 18.395622 43.658810
41.692493 18.550549 43.869370
40.952744 19.033604 44.074188
40.020134 18.326770 44.621128
40.277908 18.448933 44.021301
40.196438 19.105217 44.679474
40.549229 18.461631 46.196884
40.126469 18.456213 45.350166
40.844795 18.824609 45.595161
42.058079 18.368473 46.023521
41.460567 18.626414 46.549854
41.678543 18.810072 45.596645
41.678543 18.810072 45.596645
40.844795 18.824609 45.595161
41.141029 18.956866 44.992085
41.678543 18.810072 45.596645
41.460567 18.626414 46.549854
40.844795 18.824609 45.595161
41.460567 18.626414 46.549854
40.549229 18.461631 46.196884
40.844795 18.824609 45.595161
40.844795 18.824609 45.595161
40.196438 19.105217 44.679474
41.141029 18.956866 44.992085
40.844795 18.824609 45.595161
40.126469 18.456213 45.350166
40.196438 19.105217 44.679474
40.126469 18.456213 45.350166
40.020134 18.326770 44.621128
40.196438 19.105217 44.679474
40.196438 19.105217 44.679474
40.952744 19.033604 44.074188
41.141029 18.956866 44.992085
40.196438 19.105217 44.679474
40.277908 18.448933 44.021301
40.952744 19.033604 44.074188
40.277908 18.448933 44.021301
40.867538 18.395622 43.658810
40.952744 19.033604 44.074188
40.952744 19.033604 44.074188
41.904926 19.019687 44.722462
41.141029 18.956866 44.992085
40.952744 19.033604 44.074188
41.692493 18.550549 43.869370
41.904926 19.019687 44.722462
41.692493 18.550549 43.869370
42.118328 18.328174 44.647141
41.904926 19.019687 44.722462
41.904926 19.019687 44.722462
41.678543 18.810072 45.596645
41.141029 18.956866 44.992085
41.904926 19.019687 44.722462
42.333042 18.468521 45.386574
41.678543 18.810072 45.596645
42.333042 18.468521 45.386574
42.058079 18.368473 46.023521
41.678543 18.810072 45.596645
41.915684 17.876038 46.503555
41.460567 18.626414 46.549854
42.058079 18.368473 46.023521
41.915684 17.876038 46.503555
40.962513 17.876038 46.696556
41.460567 18.626414 46.549854
40.962513 17.876038 46.696556
40.549229 18.461631 46.196884
41.460567 18.626414 46.549854
40.100800 17.876038 45.916950
40.126469 18.456213 45.350166
40.549229 18.461631 46.196884
40.100800 17.876038 45.916950
39.707485 17.876038 44.973557
40.126469 18.456213 45.350166
39.707485 17.876038 44.973557
40.020134 18.326770 44.621128
40.126469 18.456213 45.350166
39.807823 17.876038 44.097713
40.277908 18.448933 44.021301
40.020134 18.326770 44.621128
39.807823 17.876038 44.097713
40.334553 17.876038 43.418522
40.277908 18.448933 44.021301
40.334553 17.876038 43.418522
40.867538 18.395622 43.658810
40.277908 18.448933 44.021301
41.268978 17.876038 43.770447
41.692493 18.550549 43.869370
40.867538 18.395622 43.658810
41.268978 17.876038 43.770447
42.320976 17.876038 43.942997
41.692493 18.550549 43.869370
42.320976 17.876038 43.942997
42.118328 18.328174 44.647141
41.692493 18.550549 43.869370
42.355713 17.876038 45.007786
42.333042 18.468521 45.386574
42.118328 18.328174 44.647141
42.355713 17.876038 45.007786
42.800030 17.876038 46.105015
42.333042 18.468521 45.386574
42.800030 17.876038 46.105015
42.058079 18.368473 46.023521
42.333042 18.468521 45.386574
40.962513 17.876038 46.696556
40.100800 17.876038 45.916950
40.549229 18.461631 46.196884
40.962513 17.876038 46.696556
40.702164 17.339250 45.885559
40.100800 17.876038 45.916950
40.702164 17.339250 45.885559
39.944687 17.322565 45.414341
40.100800 17.876038 45.916950
39.707485 17.876038 44.973557
39.807823 17.876038 44.097713
40.020134 18.326770 44.621128
39.707485 17.876038 44.973557
39.637108 17.196708 44.494373
39.807823 17.876038 44.097713
39.637108 17.196708 44.494373
40.058548 17.294768 43.774578
39.807823 17.876038 44.097713
40.334553 17.876038 43.418522
41.268978 17.876038 43.770447
40.867538 18.395622 43.658810
40.334553 17.876038 43.418522
40.838394 17.196708 43.516716
41.268978 17.876038 43.770447
40.838394 17.196708 43.516716
41.800243 17.223738 43.650043
41.268978 17.876038 43.770447
42.320976 17.876038 43.942997
42.355713 17.876038 45.007786
42.118328 18.328174 44.647141
42.320976 17.876038 43.942997
42.105984 17.324231 44.651512
42.355713 17.876038 45.007786
42.105984 17.324231 44.651512
42.571163 17.300956 45.465382
42.355713 17.876038 45.007786
42.800030 17.876038 46.105015
41.915684 17.876038 46.503555
42.058079 18.368473 46.023521
42.800030 17.876038 46.105015
42.134922 17.216346 46.109951
41.915684 17.876038 46.503555
42.134922 17.216346 46.109951
41.474228 17.243028 46.616421
41.915684 17.876038 46.503555
41.306927 17.196708 45.800831
40.702164 17.339250 45.885559
41.474228 17.243028 46.616421
41.306927 17.196708 45.800831
40.390350 17.196708 45.257042
40.702164 17.339250 45.885559
40.390350 17.196708 45.257042
39.944687 17.322565 45.414341
40.702164 17.339250 45.885559
40.390350 17.196708 45.257042
39.637108 17.196708 44.494373
39.944687 17.322565 45.414341
39.637108 17.196708 44.494373
40.556934 17.196708 44.335133
40.058548 17.294768 43.774578
39.637108 17.196708 44.494373
40.556934 17.196708 44.335133
40.838394 17.196708 43.516716
40.058548 17.294768 43.774578
40.838394 17.196708 43.516716
41.476929 17.196708 44.308258
41.800243 17.223738 43.650043
40.838394 17.196708 43.516716
42.134922 17.216346 46.109951
41.306927 17.196708 45.800831
41.474228 17.243028 46.616421
42.134922 17.216346 46.109951
42.018356 17.196708 45.282433
41.306927 17.196708 45.800831
41.476929 17.196708 44.308258
42.105984 17.324231 44.651512
41.800243 17.223738 43.650043
41.476929 17.196708 44.308258
42.018356 17.196708 45.282433
42.105984 17.324231 44.651512
42.018356 17.196708 45.282433
42.571163 17.300956 45.465382
42.105984 17.324231 44.651512
40.398418 17.622047 40.573345
39.826908 17.622047 39.889065
39.482952 17.622047 41.035748
39.169228 17.866378 39.101612
39.826908 17.622047 39.889065
40.217957 17.932680 39.069160
40.522793 17.622047 41.610035
41.263493 17.622047 40.774906
40.865643 17.622047 39.623241
39.169228 17.866378 39.101612
40.217957 17.932680 39.069160
39.591999 19.016242 38.678299
38.832359 17.894891 41.364361
38.555080 17.622047 40.143826
38.743046 19.016242 40.771946
40.591553 18.078060 42.183174
39.753216 17.932523 41.885357
40.101627 19.016242 42.372074
42.343594 17.739720 41.026569
41.518658 17.720919 41.914619
42.108875 19.016242 41.651924
41.262730 17.841745 38.815765
41.690517 17.872644 39.920689
41.659119 19.016242 39.271626
39.169228 17.866378 39.101612
39.591999 19.016242 38.678299
38.330299 19.016242 39.269234
38.832359 17.894891 41.364361
38.743046 19.016242 40.771946
39.212276 19.016242 41.798080
40.591553 18.078060 42.183174
40.101627 19.016242 42.372074
41.188515 19.016242 42.430031
42.343594 17.739720 41.026569
42.108875 19.016242 41.651924
42.526493 19.016242 40.318035
41.262730 17.841745 38.815765
41.659119 19.016242 39.271626
40.742088 19.016242 38.490479
38.536953 20.237828 40.139626
39.257374 20.335620 39.207161
39.321350 21.303575 40.322388
39.709103 19.952942 41.975075
38.787968 20.441605 41.386806
39.883297 21.281456 41.620850
41.506939 20.053225 41.900600
40.577053 20.088829 42.062298
41.241982 21.569890 41.583359
41.675858 19.930930 39.928112
42.263916 20.529480 41.008026
41.246742 20.981919 40.144855
40.209347 19.934682 38.997387
41.340992 20.599439 38.656631
40.287842 20.754453 39.651669
40.287842 20.754453 39.651669
41.246742 20.981919 40.144855
40.398418 21.212952 40.573345
40.287842 20.754453 39.651669
41.340992 20.599439 38.656631
41.246742 20.981919 40.144855
41.340992 20.599439 38.656631
41.675858 19.930930 39.928112
41.246742 20.981919 40.144855
41.246742 20.981919 40.144855
41.241982 21.569890 41.583359
40.398418 21.212952 40.573345
41.246742 20.981919 40.144855
42.263916 20.529480 41.008026
41.241982 21.569890 41.583359
42.263916 20.529480 41.008026
41.506939 20.053225 41.900600
41.241982 21.569890 41.583359
41.241982 21.569890 41.583359
39.883297 21.281456 41.620850
40.398418 21.212952 40.573345
41.241982 21.569890 41.583359
40.577053 20.088829 42.062298
39.883297 21.281456 41.620850
40.577053 20.088829 42.062298
39.709103 19.952942 41.975075
39.883297 21.281456 41.620850
39.883297 21.281456 41.620850
39.321350 21.303575 40.322388
40.398418 21.212952 40.573345
39.883297 21.281456 41.620850
38.787968 20.441605 41.386806
39.321350 21.303575 40.322388
38.787968 20.441605 41.386806
38.536953 20.237828 40.139626
39.321350 21.303575 40.322388
39.321350 21.303575 40.322388
40.287842 20.754453 39.651669
40.398418 21.212952 40.573345
39.321350 21.303575 40.322388
39.257374 20.335620 39.207161
40.287842 20.754453 39.651669
39.257374 20.335620 39.207161
40.209347 19.934682 38.997387
40.287842 20.754453 39.651669
40.742088 19.016242 38.490479
41.340992 20.599439 38.656631
40.209347 19.934682 38.997387
40.742088 19.016242 38.490479
41.659119 19.016242 39.271626
41.340992 20.599439 38.656631
41.659119 19.016242 39.271626
41.675858 19.930930 39.928112
41.340992 20.599439 38.656631
42.526493 19.016242 40.318035
42.263916 20.529480 41.008026
41.675858 19.930930 39.928112
42.526493 19.016242 40.318035
42.108875 19.016242 41.651924
42.263916 20.529480 41.008026
42.108875 19.016242 41.651924
41.506939 20.053225 41.900600
42.263916 20.529480 41.008026
41.188515 19.016242 42.430031
40.577053 20.088829 42.062298
41.506939 20.053225 41.900600
41.188515 19.016242 42.430031
40.101627 19.016242 42.372074
40.577053 20.088829 42.062298
40.101627 19.016242 42.372074
39.709103 19.952942 41.975075
40.577053 20.088829 42.062298
39.212276 19.016242 41.798080
38.787968 20.441605 41.386806
39.709103 19.952942 41.975075
39.212276 19.016242 41.798080
38.743046 19.016242 40.771946
38.787968 20.441605 41.386806
38.743046 19.016242 40.771946
38.536953 20.237828 40.139626
38.787968 20.441605 41.386806
38.330299 19.016242 39.269234
39.257374 20.335620 39.207161
38.536953 20.237828 40.139626
38.330299 19.016242 39.269234
39.591999 19.016242 38.678299
39.257374 20.335620 39.207161
39.591999 19.016242 38.678299
40.209347 19.934682 38.997387
39.257374 20.335620 39.207161
41.659119 19.016242 39.271626
42.526493 19.016242 40.318035
41.675858 19.930930 39.928112
41.659119 19.016242 39.271626
41.690517 17.872644 39.920689
42.526493 19.016242 40.318035
41.690517 17.872644 39.920689
42.343594 17.739720 41.026569
42.526493 19.016242 40.318035
42.108875 19.016242 41.651924
41.188515 19.016242 42.430031
41.506939 20.053225 41.900600
42.108875 19.016242 41.651924
41.518658 17.720919 41.914619
41.188515 19.016242 42.430031
41.518658 17.720919 41.914619
40.591553 18.078060 42.183174
41.188515 19.016242 42.430031
40.101627 19.016242 42.372074
39.212276 19.016242 41.798080
39.709103 19.952942 41.975075
40.101627 19.016242 42.372074
39.753216 17.932523 41.885357
39.212276 19.016242 41.798080
39.753216 17.932523 41.885357
38.832359 17.894891 41.364361
39.212276 19.016242 41.798080
38.743046 19.016242 40.771946
38.330299 19.016242 39.269234
38.536953 20.237828 40.139626
38.743046 19.016242 40.771946
38.555080 17.622047 40.143826
38.330299 19.016242 39.269234
38.555080 17.622047 40.143826
39.169228 17.866378 39.101612
38.330299 19.016242 39.269234
39.591999 19.016242 38.678299
40.742088 19.016242 38.490479
40.209347 19.934682 38.997387
39.591999 19.016242 38.678299
40.217957 17.932680 39.069160
40.742088 19.016242 38.490479
40.217957 17.932680 39.069160
41.262730 17.841745 38.815765
40.742088 19.016242 38.490479
40.865643 17.622047 39.623241
41.690517 17.872644 39.920689
41.262730 17.841745 38.815765
40.865643 17.622047 39.623241
41.263493 17.622047 40.774906
41.690517 17.872644 39.920689
41.263493 17.622047 40.774906
42.343594 17.739720 41.026569
41.690517 17.872644 39.920689
41.263493 17.622047 40.774906
41.518658 17.720919 41.914619
42.343594 17.739720 41.026569
41.263493 17.622047 40.774906
40.522793 17.622047 41.610035
41.518658 17.720919 41.914619
40.522793 17.622047 41.610035
40.591553 18.078060 42.183174
41.518658 17.720919 41.914619
40.522793 17.622047 41.610035
39.753216 17.932523 41.885357
40.591553 18.078060 42.183174
40.522793 17.622047 41.610035
39.482952 17.622047 41.035748
39.753216 17.932523 41.885357
39.482952 17.622047 41.035748
38.832359 17.894891 41.364361
39.753216 17.932523 41.885357
40.217957 17.932680 39.069160
40.865643 17.622047 39.623241
41.262730 17.841745 38.815765
40.217957 17.932680 39.069160
39.826908 17.622047 39.889065
40.865643 17.622047 39.623241
39.482952 17.622047 41.035748
38.555080 17.622047 40.143826
38.832359 17.894891 41.364361
38.555080 17.622047 40.143826
39.826908 17.622047 39.889065
39.169228 17.866378 39.101612
38.555080 17.622047 40.143826
-36.820892 19.143067 12.526439
-37.436607 19.143067 12.483840
-36.834991 19.143067 13.184214
-38.244667 19.202752 12.427934
-37.436607 19.143067 12.483840
-37.842575 19.259709 11.970979
-36.071392 19.143067 12.933921
-36.400002 19.143067 12.240784
-37.277966 19.143067 11.917553
-38.244667 19.202752 12.427934
-37.842575 19.259709 11.970979
-38.088436 19.750359 12.139544
-36.840614 19.284021 13.446585
-37.575329 19.179311 13.038454
-37.235531 19.750359 13.289104
-35.392059 19.195234 13.303253
-35.949039 19.143067 13.687877
-35.529549 19.750359 13.613443
-35.933167 19.206741 11.923944
-35.786507 19.258601 12.598001
-35.770069 19.750359 12.295961
-37.689598 19.195140 11.369197
-36.797249 19.143067 11.422436
-37.336967 19.750359 11.150960
-38.244667 19.202752 12.427934
-38.088436 19.750359 12.139544
-38.149261 19.750359 12.817791
-36.840614 19.284021 13.446585
-37.235531 19.750359 13.289104
-36.306160 19.750359 13.898335
-35.392059 19.195234 13.303253
-35.529549 19.750359 13.613443
-35.138058 19.750359 13.040092
-35.933167 19.206741 11.923944
-35.770069 19.750359 12.295961
-36.314198 19.750359 11.594451
-37.689598 19.195140 11.369197
-37.336967 19.750359 11.150960
-37.811424 19.750359 11.692646
-37.690483 20.282872 13.116625
-38.133850 20.374554 12.435605
-37.374157 20.846745 12.901936
-36.113091 20.202739 13.469332
-36.844006 20.426414 13.605627
-36.308220 20.810704 13.209391
-35.573536 20.230113 12.612738
-35.725307 20.276499 13.122076
-36.075577 20.678010 12.578004
-36.797581 20.301639 11.438693
-36.046246 20.336706 12.000707
-36.809357 20.632996 11.988267
-37.932472 20.182226 11.922106
-37.575535 20.346537 11.521141
-37.679264 20.829559 12.059768
-37.679264 20.829559 12.059768
-36.809357 20.632996 11.988267
-36.820892 20.929285 12.526439
-37.679264 20.829559 12.059768
-37.575535 20.346537 11.521141
-36.809357 20.632996 11.988267
-37.575535 20.346537 11.521141
-36.797581 20.301639 11.438693
-36.809357 20.632996 11.988267
-36.809357 20.632996 11.988267
-36.075577 20.678010 12.578004
-36.820892 20.929285 12.526439
-36.809357 20.632996 11.988267
-36.046246 20.336706 12.000707
-36.075577 20.678010 12.578004
-36.046246 20.336706 12.000707
-35.573536 20.230113 12.612738
-36.075577 20.678010 12.578004
-36.075577 20.678010 12.578004
-36.308220 20.810704 13.209391
-36.820892 20.929285 12.526439
-36.075577 20.678010 12.578004
-35.725307 20.276499 13.122076
-36.308220 20.810704 13.209391
-35.725307 20.276499 13.122076
-36.113091 20.202739 13.469332
-36.308220 20.810704 13.209391
-36.308220 20.810704 13.209391
-37.374157 20.846745 12.901936
-36.820892 20.929285 12.526439
-36.308220 20.810704 13.209391
-36.844006 20.426414 13.605627
-37.374157 20.846745 12.901936
-36.844006 20.426414 13.605627
-37.690483 20.282872 13.116625
-37.374157 20.846745 12.901936
-37.374157 20.846745 12.901936
-37.679264 20.829559 12.059768
-36.820892 20.929285 12.526439
-37.374157 20.846745 12.901936
-38.133850 20.374554 12.435605
-37.679264 20.829559 12.059768
-38.133850 20.374554 12.435605
-37.932472 20.182226 11.922106
