<Frame>: 0 Lunar_Hull_ceramic
2.892724 34.064707 -52.423973
0.542720 54.064705 -56.494293
0.844694 54.091507 -56.536945
2.892724 34.064707 -52.423973
2.653592 34.000000 -52.603848
0.303588 54.000000 -56.674171
0.542720 54.064705 -56.494293
2.653592 34.000000 -52.603848
2.617382 33.935295 -52.900879
0.267378 53.935295 -56.971203
0.303588 54.000000 -56.674171
2.617382 33.935295 -52.900879
2.805306 33.908493 -53.141071
0.455302 53.908493 -57.211391
0.267378 53.935295 -56.971203
2.805306 33.908493 -53.141071
3.107280 33.935295 -53.183723
0.757276 53.935295 -57.254044
0.455302 53.908493 -57.211391
3.107280 33.935295 -53.183723
3.346412 34.000002 -53.003845
0.996409 54.000000 -57.074169
0.757276 53.935295 -57.254044
-15.052090 22.775000 -65.475487
-16.773235 22.775000 -59.052082
-16.773235 28.225000 -59.052082
-15.052090 28.225000 -65.475487
-15.293571 22.775000 -65.540192
-15.293571 28.225000 -65.540192
-17.014717 28.225000 -59.116787
-17.014717 22.775000 -59.116787
-15.172830 28.350000 -65.507843
-16.893976 28.350000 -59.084435
-16.893976 28.350000 -59.084435
-15.172830 28.350000 -65.507843
-16.926329 22.775000 -58.963696
-16.926329 22.775000 -58.963696
-16.926329 28.225000 -58.963696
-16.926329 28.225000 -58.963696
-15.172830 22.650000 -65.507843
-15.172830 22.650000 -65.507843
-16.893976 22.650000 -59.084435
-16.893976 22.650000 -59.084435
-15.140477 22.775000 -65.628586
-15.149953 22.686612 -65.593216
-15.084441 22.702831 -65.558876
-15.064577 22.775001 -65.570343
-15.172830 22.650000 -65.507843
-15.087453 22.686612 -65.484962
-15.084441 22.702831 -65.558876
-15.149953 22.686612 -65.593216
-15.052090 22.775000 -65.475487
-15.064577 22.775001 -65.570343
-15.084441 22.702831 -65.558876
-15.087453 22.686612 -65.484962
-15.052090 28.225000 -65.475487
-15.087453 28.313388 -65.484962
-15.084441 28.297169 -65.558876
-15.064577 28.224999 -65.570343
-15.172830 28.350000 -65.507843
-15.149953 28.313388 -65.593216
-15.084441 28.297169 -65.558876
-15.087453 28.313388 -65.484962
-15.140477 28.225000 -65.628586
-15.064577 28.224999 -65.570343
-15.084441 28.297169 -65.558876
-15.149953 28.313388 -65.593216
-15.140477 22.775000 -65.628586
-15.235330 22.775001 -65.616096
-15.223861 22.702831 -65.596230
-15.149953 22.686612 -65.593216
-15.293571 22.775000 -65.540192
-15.258206 22.686612 -65.530716
-15.223861 22.702831 -65.596230
-15.235330 22.775001 -65.616096
-15.172830 22.650000 -65.507843
-15.149953 22.686612 -65.593216
-15.223861 22.702831 -65.596230
-15.258206 22.686612 -65.530716
-15.140477 28.225000 -65.628586
-15.149953 28.313388 -65.593216
-15.223861 28.297169 -65.596230
-15.235330 28.224999 -65.616096
-15.172830 28.350000 -65.507843
-15.258206 28.313388 -65.530716
-15.223861 28.297169 -65.596230
-15.149953 28.313388 -65.593216
-15.293571 28.225000 -65.540192
-15.235330 28.224999 -65.616096
-15.223861 28.297169 -65.596230
-15.258206 28.313388 -65.530716
-16.773235 22.775000 -59.052082
-16.808599 22.686612 -59.061558
-16.842945 22.702831 -58.996048
-16.831476 22.775001 -58.976181
-16.893976 22.650000 -59.084435
-16.916853 22.686612 -58.999058
-16.842945 22.702831 -58.996048
-16.808599 22.686612 -59.061558
-16.926329 22.775000 -58.963696
-16.831476 22.775001 -58.976181
-16.842945 22.702831 -58.996048
-16.916853 22.686612 -58.999058
-16.773235 28.225000 -59.052082
-16.831476 28.224999 -58.976181
-16.842945 28.297169 -58.996048
-16.808599 28.313388 -59.061558
-16.926329 28.225000 -58.963696
-16.916853 28.313388 -58.999058
-16.842945 28.297169 -58.996048
-16.831476 28.224999 -58.976181
-16.893976 28.350000 -59.084435
-16.808599 28.313388 -59.061558
-16.842945 28.297169 -58.996048
-16.916853 28.313388 -58.999058
-16.926329 22.775000 -58.963696
-16.916853 22.686612 -58.999058
-16.982365 22.702831 -59.033405
-17.002230 22.775001 -59.021935
-16.893976 22.650000 -59.084435
-16.979353 22.686612 -59.107311
-16.982365 22.702831 -59.033405
-16.916853 22.686612 -58.999058
-17.014717 22.775000 -59.116787
-17.002230 22.775001 -59.021935
-16.982365 22.702831 -59.033405
-16.979353 22.686612 -59.107311
-17.014717 28.225000 -59.116787
-16.979353 28.313388 -59.107311
-16.982365 28.297169 -59.033405
-17.002230 28.224999 -59.021935
-16.893976 28.350000 -59.084435
-16.916853 28.313388 -58.999058
-16.982365 28.297169 -59.033405
-16.979353 28.313388 -59.107311
-16.926329 28.225000 -58.963696
-17.002230 28.224999 -59.021935
-16.982365 28.297169 -59.033405
-16.916853 28.313388 -58.999058
-15.140477 22.775000 -65.628586
-15.140477 22.775000 -65.628586
-15.149953 22.686612 -65.593216
-15.149953 22.686612 -65.593216
-15.149953 22.686612 -65.593216
-15.149953 22.686612 -65.593216
-15.172830 22.650000 -65.507843
-15.172830 22.650000 -65.507843
-15.172830 22.650000 -65.507843
-16.893976 22.650000 -59.084435
-16.808599 22.686612 -59.061558
-15.087453 22.686612 -65.484962
-15.087453 22.686612 -65.484962
-16.808599 22.686612 -59.061558
-16.773235 22.775000 -59.052082
-15.052090 22.775000 -65.475487
-16.893976 22.650000 -59.084435
-16.893976 22.650000 -59.084435
-16.916853 22.686612 -58.999058
-16.916853 22.686612 -58.999058
-16.916853 22.686612 -58.999058
-16.916853 22.686612 -58.999058
-16.926329 22.775000 -58.963696
-16.926329 22.775000 -58.963696
-15.293571 22.775000 -65.540192
-17.014717 22.775000 -59.116787
-16.979353 22.686612 -59.107311
-15.258206 22.686612 -65.530716
-15.258206 22.686612 -65.530716
-16.979353 22.686612 -59.107311
-16.893976 22.650000 -59.084435
-15.172830 22.650000 -65.507843
-15.052090 28.225000 -65.475487
-16.773235 28.225000 -59.052082
-16.808599 28.313388 -59.061558
-15.087453 28.313388 -65.484962
-15.087453 28.313388 -65.484962
-16.808599 28.313388 -59.061558
-16.893976 28.350000 -59.084435
-15.172830 28.350000 -65.507843
-15.172830 28.350000 -65.507843
-15.172830 28.350000 -65.507843
-15.149953 28.313388 -65.593216
-15.149953 28.313388 -65.593216
-15.149953 28.313388 -65.593216
-15.149953 28.313388 -65.593216
-15.140477 28.225000 -65.628586
-15.140477 28.225000 -65.628586
-15.172830 28.350000 -65.507843
-16.893976 28.350000 -59.084435
-16.979353 28.313388 -59.107311
-15.258206 28.313388 -65.530716
-15.258206 28.313388 -65.530716
-16.979353 28.313388 -59.107311
-17.014717 28.225000 -59.116787
-15.293571 28.225000 -65.540192
-16.926329 28.225000 -58.963696
-16.926329 28.225000 -58.963696
-16.916853 28.313388 -58.999058
-16.916853 28.313388 -58.999058
-16.916853 28.313388 -58.999058
-16.916853 28.313388 -58.999058
-16.893976 28.350000 -59.084435
-16.893976 28.350000 -59.084435
-15.052090 22.775000 -65.475487
-15.052090 28.225000 -65.475487
-15.064577 28.224999 -65.570343
-15.064577 22.775001 -65.570343
-15.064577 22.775001 -65.570343
-15.064577 28.224999 -65.570343
-15.140477 28.225000 -65.628586
-15.140477 22.775000 -65.628586
-16.926329 22.775000 -58.963696
-16.926329 28.225000 -58.963696
-16.831476 28.224999 -58.976181
-16.831476 22.775001 -58.976181
-16.831476 22.775001 -58.976181
-16.831476 28.224999 -58.976181
-16.773235 28.225000 -59.052082
-16.773235 22.775000 -59.052082
-15.140477 22.775000 -65.628586
-15.140477 28.225000 -65.628586
-15.235330 28.224999 -65.616096
-15.235330 22.775001 -65.616096
-15.235330 22.775001 -65.616096
-15.235330 28.224999 -65.616096
-15.293571 28.225000 -65.540192
-15.293571 22.775000 -65.540192
-17.014717 22.775000 -59.116787
-17.014717 28.225000 -59.116787
-17.002230 28.224999 -59.021935
-17.002230 22.775001 -59.021935
-17.002230 22.775001 -59.021935
-17.002230 28.224999 -59.021935
-16.926329 28.225000 -58.963696
-16.926329 22.775000 -58.963696
-15.140477 22.775000 -65.628586
-15.140477 28.225000 -65.628586
-15.140477 28.225000 -65.628586
-15.140477 22.775000 -65.628586
-9.297748 22.775000 -72.000008
-14.000008 22.775000 -67.297745
-14.000008 28.225000 -67.297745
-9.297748 28.225000 -72.000008
-9.474524 22.775000 -72.176788
-9.474524 28.225000 -72.176788
-14.176784 28.225000 -67.474525
-14.176784 22.775000 -67.474525
-9.386135 28.350000 -72.088394
-14.088395 28.350000 -67.386139
-14.088396 28.350000 -67.386139
-9.386136 28.350000 -72.088394
-14.176784 22.775000 -67.297745
-14.176785 22.775000 -67.297745
-14.176785 28.225000 -67.297745
-14.176784 28.225000 -67.297745
-9.386135 22.650000 -72.088394
-9.386136 22.650000 -72.088394
-14.088396 22.650000 -67.386139
-14.088395 22.650000 -67.386139
-9.297747 22.775000 -72.176788
-9.323635 22.686612 -72.150894
-9.284073 22.702831 -72.088394
-9.261135 22.775001 -72.088394
-9.386135 22.650000 -72.088394
-9.323635 22.686612 -72.025894
-9.284073 22.702831 -72.088394
-9.323635 22.686612 -72.150894
-9.297748 22.775000 -72.000008
-9.261135 22.775001 -72.088394
-9.284073 22.702831 -72.088394
-9.323635 22.686612 -72.025894
-9.297748 28.225000 -72.000008
-9.323635 28.313388 -72.025894
-9.284073 28.297169 -72.088394
-9.261135 28.224999 -72.088394
-9.386135 28.350000 -72.088394
-9.323635 28.313388 -72.150894
-9.284073 28.297169 -72.088394
-9.323635 28.313388 -72.025894
-9.297747 28.225000 -72.176788
-9.261135 28.224999 -72.088394
-9.284073 28.297169 -72.088394
-9.323635 28.313388 -72.150894
-9.297748 22.775000 -72.176788
-9.386135 22.775001 -72.213394
-9.386135 22.702831 -72.190460
-9.323635 22.686612 -72.150894
-9.474524 22.775000 -72.176788
-9.448635 22.686612 -72.150894
-9.386135 22.702831 -72.190460
-9.386135 22.775001 -72.213394
-9.386136 22.650000 -72.088394
-9.323635 22.686612 -72.150894
-9.386135 22.702831 -72.190460
-9.448635 22.686612 -72.150894
-9.297748 28.225000 -72.176788
-9.323635 28.313388 -72.150894
-9.386135 28.297169 -72.190460
-9.386135 28.224999 -72.213394
-9.386136 28.350000 -72.088394
-9.448635 28.313388 -72.150894
-9.386135 28.297169 -72.190460
-9.323635 28.313388 -72.150894
-9.474524 28.225000 -72.176788
-9.386135 28.224999 -72.213394
-9.386135 28.297169 -72.190460
-9.448635 28.313388 -72.150894
-14.000008 22.775000 -67.297745
-14.025896 22.686612 -67.323639
-14.088396 22.702831 -67.284073
-14.088396 22.775001 -67.261139
-14.088395 22.650000 -67.386139
-14.150896 22.686612 -67.323639
-14.088396 22.702831 -67.284073
-14.025896 22.686612 -67.323639
-14.176784 22.775000 -67.297745
-14.088396 22.775001 -67.261139
-14.088396 22.702831 -67.284073
-14.150896 22.686612 -67.323639
-14.000008 28.225000 -67.297745
-14.088396 28.224999 -67.261139
-14.088396 28.297169 -67.284073
-14.025896 28.313388 -67.323639
-14.176784 28.225000 -67.297745
-14.150896 28.313388 -67.323639
-14.088396 28.297169 -67.284073
-14.088396 28.224999 -67.261139
-14.088395 28.350000 -67.386139
-14.025896 28.313388 -67.323639
-14.088396 28.297169 -67.284073
-14.150896 28.313388 -67.323639
-14.176785 22.775000 -67.297745
-14.150896 22.686612 -67.323639
-14.190458 22.702831 -67.386139
-14.213396 22.775001 -67.386139
-14.088396 22.650000 -67.386139
-14.150896 22.686612 -67.448639
-14.190458 22.702831 -67.386139
-14.150896 22.686612 -67.323639
-14.176784 22.775000 -67.474525
-14.213396 22.775001 -67.386139
-14.190458 22.702831 -67.386139
-14.150896 22.686612 -67.448639
-14.176784 28.225000 -67.474525
-14.150896 28.313388 -67.448639
-14.190458 28.297169 -67.386139
-14.213396 28.224999 -67.386139
-14.088396 28.350000 -67.386139
-14.150896 28.313388 -67.323639
-14.190458 28.297169 -67.386139
-14.150896 28.313388 -67.448639
-14.176785 28.225000 -67.297745
-14.213396 28.224999 -67.386139
-14.190458 28.297169 -67.386139
-14.150896 28.313388 -67.323639
-9.297747 22.775000 -72.176788
-9.297748 22.775000 -72.176788
-9.323635 22.686612 -72.150894
-9.323635 22.686612 -72.150894
-9.323635 22.686612 -72.150894
-9.323635 22.686612 -72.150894
-9.386136 22.650000 -72.088394
-9.386135 22.650000 -72.088394
-9.386135 22.650000 -72.088394
-14.025896 22.686612 -67.323639
-9.323635 22.686612 -72.025894
-9.323635 22.686612 -72.025894
-14.025896 22.686612 -67.323639
-14.000008 22.775000 -67.297745
-9.297748 22.775000 -72.000008
-14.088395 22.650000 -67.386139
-14.088396 22.650000 -67.386139
-14.150896 22.686612 -67.323639
-14.150896 22.686612 -67.323639
-14.150896 22.686612 -67.323639
-14.150896 22.686612 -67.323639
-14.176785 22.775000 -67.297745
-14.176784 22.775000 -67.297745
-9.474524 22.775000 -72.176788
-14.176784 22.775000 -67.474525
-14.150896 22.686612 -67.448639
-9.448635 22.686612 -72.150894
-9.448635 22.686612 -72.150894
-14.150896 22.686612 -67.448639
-14.088396 22.650000 -67.386139
-9.297748 28.225000 -72.000008
-14.000008 28.225000 -67.297745
-14.025896 28.313388 -67.323639
-9.323635 28.313388 -72.025894
-9.323635 28.313388 -72.025894
-14.025896 28.313388 -67.323639
-14.088395 28.350000 -67.386139
-9.386135 28.350000 -72.088394
-9.386136 28.350000 -72.088394
-9.323635 28.313388 -72.150894
-9.323635 28.313388 -72.150894
-9.323635 28.313388 -72.150894
-9.323635 28.313388 -72.150894
-9.297748 28.225000 -72.176788
-9.297747 28.225000 -72.176788
-9.386136 28.350000 -72.088394
-14.150896 28.313388 -67.448639
-9.448635 28.313388 -72.150894
-9.448635 28.313388 -72.150894
-14.150896 28.313388 -67.448639
-14.176784 28.225000 -67.474525
-9.474524 28.225000 -72.176788
-14.176784 28.225000 -67.297745
-14.176785 28.225000 -67.297745
-14.150896 28.313388 -67.323639
-14.150896 28.313388 -67.323639
-14.150896 28.313388 -67.323639
-14.150896 28.313388 -67.323639
-14.088396 28.350000 -67.386139
-14.088395 28.350000 -67.386139
-9.297748 22.775000 -72.000008
-9.297748 28.225000 -72.000008
-9.261135 28.224999 -72.088394
-9.261135 22.775001 -72.088394
-9.261135 22.775001 -72.088394
-9.261135 28.224999 -72.088394
-9.297747 28.225000 -72.176788
-9.297747 22.775000 -72.176788
-14.176784 22.775000 -67.297745
-14.176784 28.225000 -67.297745
-14.088396 28.224999 -67.261139
-14.088396 22.775001 -67.261139
-14.088396 22.775001 -67.261139
-14.088396 28.224999 -67.261139
-14.000008 28.225000 -67.297745
-14.000008 22.775000 -67.297745
-9.297748 22.775000 -72.176788
-9.297748 28.225000 -72.176788
-9.386135 28.224999 -72.213394
-9.386135 22.775001 -72.213394
-9.386135 22.775001 -72.213394
-9.386135 28.224999 -72.213394
-9.474524 28.225000 -72.176788
-9.474524 22.775000 -72.176788
-14.176784 22.775000 -67.474525
-14.176784 28.225000 -67.474525
-14.213396 28.224999 -67.386139
-14.213396 22.775001 -67.386139
-14.213396 22.775001 -67.386139
-14.213396 28.224999 -67.386139
-14.176785 28.225000 -67.297745
-14.176785 22.775000 -67.297745
-9.297747 22.775000 -72.176788
-9.297747 28.225000 -72.176788
-9.297748 28.225000 -72.176788
-9.297748 22.775000 -72.176788
-1.052082 22.775000 -74.773232
-7.475488 22.775000 -73.052086
-7.475488 28.225000 -73.052086
-1.052082 28.225000 -74.773232
-1.116786 22.775000 -75.014717
-1.116786 28.225000 -75.014717
-7.540193 28.225000 -73.293571
-7.540193 22.775000 -73.293571
-1.084434 28.350000 -74.893974
-7.507841 28.350000 -73.172829
-7.507841 28.350000 -73.172829
-1.084434 28.350000 -74.893974
-7.628582 22.775000 -73.140472
-7.628582 22.775000 -73.140472
-7.628582 28.225000 -73.140472
-7.628582 28.225000 -73.140472
-1.084434 22.650000 -74.893974
-1.084434 22.650000 -74.893974
-7.507841 22.650000 -73.172829
-7.507841 22.650000 -73.172829
-0.963693 22.775000 -74.926331
-0.999057 22.686612 -74.916855
-0.996045 22.702831 -74.842941
-0.976180 22.775001 -74.831474
-1.084434 22.650000 -74.893974
-1.061557 22.686612 -74.808601
-0.996045 22.702831 -74.842941
-0.999057 22.686612 -74.916855
-1.052082 22.775000 -74.773232
-0.976180 22.775001 -74.831474
-0.996045 22.702831 -74.842941
-1.061557 22.686612 -74.808601
-1.052082 28.225000 -74.773232
-1.061557 28.313388 -74.808601
-0.996045 28.297169 -74.842941
-0.976180 28.224999 -74.831474
-1.084434 28.350000 -74.893974
-0.999057 28.313388 -74.916855
-0.996045 28.297169 -74.842941
-1.061557 28.313388 -74.808601
-0.963693 28.225000 -74.926331
-0.976180 28.224999 -74.831474
-0.996045 28.297169 -74.842941
-0.999057 28.313388 -74.916855
-0.963693 22.775000 -74.926331
-1.021934 22.775001 -75.002228
-1.033403 22.702831 -74.982361
-0.999057 22.686612 -74.916855
-1.116786 22.775000 -75.014717
-1.107310 22.686612 -74.979355
-1.033403 22.702831 -74.982361
-1.021934 22.775001 -75.002228
-1.084434 22.650000 -74.893974
-0.999057 22.686612 -74.916855
-1.033403 22.702831 -74.982361
-1.107310 22.686612 -74.979355
-0.963693 28.225000 -74.926331
-0.999057 28.313388 -74.916855
-1.033403 28.297169 -74.982361
-1.021934 28.224999 -75.002228
-1.084434 28.350000 -74.893974
-1.107310 28.313388 -74.979355
-1.033403 28.297169 -74.982361
-0.999057 28.313388 -74.916855
-1.116786 28.225000 -75.014717
-1.021934 28.224999 -75.002228
-1.033403 28.297169 -74.982361
-1.107310 28.313388 -74.979355
-7.475488 22.775000 -73.052086
-7.484964 22.686612 -73.087448
-7.558872 22.702831 -73.084442
-7.570341 22.775001 -73.064575
-7.507841 22.650000 -73.172829
-7.593217 22.686612 -73.149948
-7.558872 22.702831 -73.084442
-7.484964 22.686612 -73.087448
-7.628582 22.775000 -73.140472
-7.570341 22.775001 -73.064575
-7.558872 22.702831 -73.084442
-7.593217 22.686612 -73.149948
-7.475488 28.225000 -73.052086
-7.570341 28.224999 -73.064575
-7.558872 28.297169 -73.084442
-7.484964 28.313388 -73.087448
-7.628582 28.225000 -73.140472
-7.593218 28.313388 -73.149948
-7.558872 28.297169 -73.084442
-7.570341 28.224999 -73.064575
-7.507841 28.350000 -73.172829
-7.484964 28.313388 -73.087448
-7.558872 28.297169 -73.084442
-7.593218 28.313388 -73.149948
-7.628582 22.775000 -73.140472
-7.593218 22.686612 -73.149948
-7.596229 22.702831 -73.223862
-7.616094 22.775001 -73.235329
-7.507841 22.650000 -73.172829
-7.530717 22.686612 -73.258202
-7.596229 22.702831 -73.223862
-7.593218 22.686612 -73.149948
-7.540193 22.775000 -73.293571
-7.616094 22.775001 -73.235329
-7.596229 22.702831 -73.223862
-7.530717 22.686612 -73.258202
-7.540193 28.225000 -73.293571
-7.530717 28.313388 -73.258202
-7.596229 28.297169 -73.223862
-7.616094 28.224999 -73.235329
-7.507841 28.350000 -73.172829
-7.593218 28.313388 -73.149948
-7.596229 28.297169 -73.223862
-7.530717 28.313388 -73.258202
-7.628582 28.225000 -73.140472
-7.616094 28.224999 -73.235329
-7.596229 28.297169 -73.223862
-7.593218 28.313388 -73.149948
-0.963693 22.775000 -74.926331
-0.963693 22.775000 -74.926331
-0.999057 22.686612 -74.916855
-0.999057 22.686612 -74.916855
-0.999057 22.686612 -74.916855
-0.999057 22.686612 -74.916855
-1.084434 22.650000 -74.893974
-1.084434 22.650000 -74.893974
-1.084434 22.650000 -74.893974
-7.507841 22.650000 -73.172829
-7.484964 22.686612 -73.087448
-1.061557 22.686612 -74.808601
-1.061557 22.686612 -74.808601
-7.484964 22.686612 -73.087448
-7.475488 22.775000 -73.052086
-1.052082 22.775000 -74.773232
-7.507841 22.650000 -73.172829
-7.507841 22.650000 -73.172829
-7.593218 22.686612 -73.149948
-7.593217 22.686612 -73.149948
-7.593217 22.686612 -73.149948
-7.593218 22.686612 -73.149948
-7.628582 22.775000 -73.140472
-7.628582 22.775000 -73.140472
-1.116786 22.775000 -75.014717
-7.540193 22.775000 -73.293571
-7.530717 22.686612 -73.258202
-1.107310 22.686612 -74.979355
-1.107310 22.686612 -74.979355
