<Frame>: 0 Lunar_Edge_dark
3.440000 19.430000 44.825001
3.440000 19.422929 44.827930
3.445774 19.424227 44.829227
3.447071 19.430000 44.827930
3.440000 19.420000 44.834999
3.447071 19.422929 44.834999
3.445774 19.424227 44.829227
3.440000 19.422929 44.827930
3.450000 19.470000 44.834999
3.447071 19.477071 44.834999
3.445774 19.475774 44.829227
3.447071 19.470000 44.827930
3.440000 19.480000 44.834999
3.440000 19.477071 44.827930
3.445774 19.475774 44.829227
3.447071 19.477071 44.834999
3.440000 19.470000 44.825001
3.447071 19.470000 44.827930
3.445774 19.475774 44.829227
3.440000 19.477071 44.827930
-3.440000 19.430000 49.174999
-3.440000 19.422929 49.172070
-3.445774 19.424227 49.170773
-3.447071 19.430000 49.172070
-3.440000 19.420000 49.165001
-3.447071 19.422929 49.165001
-3.445774 19.424227 49.170773
-3.440000 19.422929 49.172070
-3.450000 19.430000 49.165001
-3.447071 19.430000 49.172070
-3.445774 19.424227 49.170773
-3.447071 19.422929 49.165001
-3.440000 19.470000 49.174999
-3.447071 19.470000 49.172070
-3.445774 19.475774 49.170773
-3.440000 19.477071 49.172070
-3.450000 19.470000 49.165001
-3.447071 19.477071 49.165001
-3.445774 19.475774 49.170773
-3.447071 19.470000 49.172070
-3.440000 19.480000 49.165001
-3.440000 19.477071 49.172070
-3.445774 19.475774 49.170773
-3.447071 19.477071 49.165001
-3.450000 19.430000 44.834999
-3.447071 19.422929 44.834999
-3.445774 19.424227 44.829227
-3.447071 19.430000 44.827930
-3.440000 19.420000 44.834999
-3.440000 19.422929 44.827930
-3.445774 19.424227 44.829227
-3.447071 19.422929 44.834999
-3.440000 19.430000 44.825001
-3.447071 19.430000 44.827930
-3.445774 19.424227 44.829227
-3.440000 19.422929 44.827930
-3.440000 19.470000 44.825001
-3.440000 19.477071 44.827930
-3.445774 19.475774 44.829227
-3.447071 19.470000 44.827930
-3.440000 19.480000 44.834999
-3.447071 19.477071 44.834999
-3.445774 19.475774 44.829227
-3.440000 19.477071 44.827930
-3.450000 19.470000 44.834999
-3.447071 19.470000 44.827930
-3.445774 19.475774 44.829227
-3.447071 19.477071 44.834999
3.450000 19.430000 49.165001
3.450000 19.430000 44.834999
3.447071 19.422929 44.834999
3.447071 19.422929 49.165001
3.447071 19.422929 49.165001
3.447071 19.422929 44.834999
3.440000 19.420000 44.834999
3.440000 19.420000 49.165001
3.440000 19.420000 49.165001
-3.440000 19.420000 49.165001
3.440000 19.422929 49.172070
3.440000 19.422929 49.172070
-3.440000 19.422929 49.172070
-3.440000 19.430000 49.174999
3.440000 19.430000 49.174999
-3.440000 19.420000 49.165001
-3.440000 19.420000 44.834999
-3.447071 19.422929 44.834999
-3.447071 19.422929 49.165001
-3.447071 19.422929 49.165001
-3.447071 19.422929 44.834999
-3.450000 19.430000 44.834999
-3.450000 19.430000 49.165001
3.440000 19.430000 44.825001
-3.440000 19.430000 44.825001
-3.440000 19.422929 44.827930
3.440000 19.422929 44.827930
-3.440000 19.422929 44.827930
-3.440000 19.420000 44.834999
3.440000 19.420000 44.834999
3.440000 19.470000 49.174999
-3.440000 19.470000 49.174999
-3.440000 19.477071 49.172070
3.440000 19.477071 49.172070
-3.440000 19.477071 49.172070
-3.440000 19.480000 49.165001
3.440000 19.480000 49.165001
3.440000 19.480000 49.165001
3.440000 19.480000 44.834999
3.447071 19.477071 44.834999
3.447071 19.477071 49.165001
3.447071 19.477071 49.165001
3.447071 19.477071 44.834999
3.450000 19.470000 44.834999
3.450000 19.470000 49.165001
3.440000 19.480000 44.834999
-3.440000 19.480000 44.834999
3.440000 19.477071 44.827930
3.440000 19.477071 44.827930
-3.440000 19.477071 44.827930
-3.440000 19.470000 44.825001
3.440000 19.470000 44.825001
-3.450000 19.470000 49.165001
-3.450000 19.470000 44.834999
-3.447071 19.477071 44.834999
-3.447071 19.477071 49.165001
-3.447071 19.477071 49.165001
-3.447071 19.477071 44.834999
-3.440000 19.480000 44.834999
-3.440000 19.480000 49.165001
3.440000 19.430000 49.174999
3.440000 19.470000 49.174999
3.447071 19.470000 49.172070
3.447071 19.430000 49.172070
3.447071 19.430000 49.172070
3.447071 19.470000 49.172070
3.450000 19.470000 49.165001
3.450000 19.430000 49.165001
-3.450000 19.430000 49.165001
-3.450000 19.470000 49.165001
-3.447071 19.470000 49.172070
-3.447071 19.430000 49.172070
-3.447071 19.430000 49.172070
-3.447071 19.470000 49.172070
-3.440000 19.470000 49.174999
-3.440000 19.430000 49.174999
3.450000 19.430000 44.834999
3.450000 19.470000 44.834999
3.447071 19.470000 44.827930
3.447071 19.430000 44.827930
3.447071 19.430000 44.827930
3.447071 19.470000 44.827930
3.440000 19.470000 44.825001
3.440000 19.430000 44.825001
-3.440000 19.430000 44.825001
-3.440000 19.470000 44.825001
-3.447071 19.470000 44.827930
-3.447071 19.430000 44.827930
-3.447071 19.430000 44.827930
-3.447071 19.470000 44.827930
-3.450000 19.470000 44.834999
-3.450000 19.430000 44.834999
3.450000 19.430000 49.165001
3.450000 19.470000 49.165001
3.450000 19.470000 44.834999
3.450000 19.430000 44.834999
3.440000 19.430000 44.174999
-3.440000 19.430000 44.174999
-3.440000 19.470000 44.174999
3.440000 19.470000 44.174999
3.440000 19.430000 39.825001
3.440000 19.470000 39.825001
-3.440000 19.470000 39.825001
-3.440000 19.430000 39.825001
3.440000 19.480000 44.165001
-3.440000 19.480000 44.165001
-3.440000 19.480000 39.834999
3.440000 19.480000 39.834999
-3.450000 19.430000 44.165001
-3.450000 19.430000 39.834999
-3.450000 19.470000 39.834999
-3.450000 19.470000 44.165001
3.440000 19.420000 44.165001
3.440000 19.420000 39.834999
-3.440000 19.420000 39.834999
-3.440000 19.420000 44.165001
3.450000 19.430000 44.165001
3.447071 19.422929 44.165001
3.445774 19.424227 44.170773
3.447071 19.430000 44.172070
3.440000 19.420000 44.165001
3.440000 19.422929 44.172070
3.445774 19.424227 44.170773
3.447071 19.422929 44.165001
3.440000 19.430000 44.174999
3.447071 19.430000 44.172070
3.445774 19.424227 44.170773
3.440000 19.422929 44.172070
3.440000 19.470000 44.174999
3.440000 19.477071 44.172070
3.445774 19.475774 44.170773
3.447071 19.470000 44.172070
3.440000 19.480000 44.165001
3.447071 19.477071 44.165001
3.445774 19.475774 44.170773
3.440000 19.477071 44.172070
3.450000 19.470000 44.165001
3.447071 19.470000 44.172070
3.445774 19.475774 44.170773
3.447071 19.477071 44.165001
3.450000 19.430000 39.834999
3.447071 19.430000 39.827930
3.445774 19.424227 39.829227
3.447071 19.422929 39.834999
3.440000 19.430000 39.825001
3.440000 19.422929 39.827930
3.445774 19.424227 39.829227
3.447071 19.430000 39.827930
3.440000 19.420000 39.834999
3.447071 19.422929 39.834999
3.445774 19.424227 39.829227
3.440000 19.422929 39.827930
3.450000 19.470000 39.834999
3.447071 19.477071 39.834999
3.445774 19.475774 39.829227
3.447071 19.470000 39.827930
3.440000 19.480000 39.834999
3.440000 19.477071 39.827930
3.445774 19.475774 39.829227
3.447071 19.477071 39.834999
3.440000 19.470000 39.825001
3.447071 19.470000 39.827930
3.445774 19.475774 39.829227
3.440000 19.477071 39.827930
-3.440000 19.430000 44.174999
-3.440000 19.422929 44.172070
-3.445774 19.424227 44.170773
-3.447071 19.430000 44.172070
-3.440000 19.420000 44.165001
-3.447071 19.422929 44.165001
-3.445774 19.424227 44.170773
-3.440000 19.422929 44.172070
-3.450000 19.430000 44.165001
-3.447071 19.430000 44.172070
-3.445774 19.424227 44.170773
-3.447071 19.422929 44.165001
-3.440000 19.470000 44.174999
-3.447071 19.470000 44.172070
-3.445774 19.475774 44.170773
-3.440000 19.477071 44.172070
-3.450000 19.470000 44.165001
-3.447071 19.477071 44.165001
-3.445774 19.475774 44.170773
-3.447071 19.470000 44.172070
-3.440000 19.480000 44.165001
-3.440000 19.477071 44.172070
-3.445774 19.475774 44.170773
-3.447071 19.477071 44.165001
-3.450000 19.430000 39.834999
-3.447071 19.422929 39.834999
-3.445774 19.424227 39.829227
-3.447071 19.430000 39.827930
-3.440000 19.420000 39.834999
-3.440000 19.422929 39.827930
-3.445774 19.424227 39.829227
-3.447071 19.422929 39.834999
-3.440000 19.430000 39.825001
-3.447071 19.430000 39.827930
-3.445774 19.424227 39.829227
-3.440000 19.422929 39.827930
-3.440000 19.470000 39.825001
-3.440000 19.477071 39.827930
-3.445774 19.475774 39.829227
-3.447071 19.470000 39.827930
-3.440000 19.480000 39.834999
-3.447071 19.477071 39.834999
-3.445774 19.475774 39.829227
-3.440000 19.477071 39.827930
-3.450000 19.470000 39.834999
-3.447071 19.470000 39.827930
-3.445774 19.475774 39.829227
-3.447071 19.477071 39.834999
3.450000 19.430000 44.165001
3.450000 19.430000 39.834999
3.447071 19.422929 39.834999
3.447071 19.422929 44.165001
3.447071 19.422929 44.165001
3.447071 19.422929 39.834999
3.440000 19.420000 39.834999
3.440000 19.420000 44.165001
3.440000 19.420000 44.165001
-3.440000 19.420000 44.165001
3.440000 19.422929 44.172070
3.440000 19.422929 44.172070
-3.440000 19.422929 44.172070
-3.440000 19.430000 44.174999
3.440000 19.430000 44.174999
-3.440000 19.420000 44.165001
-3.440000 19.420000 39.834999
-3.447071 19.422929 39.834999
-3.447071 19.422929 44.165001
-3.447071 19.422929 44.165001
-3.447071 19.422929 39.834999
-3.450000 19.430000 39.834999
-3.450000 19.430000 44.165001
3.440000 19.430000 39.825001
-3.440000 19.430000 39.825001
-3.440000 19.422929 39.827930
3.440000 19.422929 39.827930
-3.440000 19.422929 39.827930
-3.440000 19.420000 39.834999
3.440000 19.420000 39.834999
3.440000 19.470000 44.174999
-3.440000 19.470000 44.174999
-3.440000 19.477071 44.172070
3.440000 19.477071 44.172070
-3.440000 19.477071 44.172070
-3.440000 19.480000 44.165001
3.440000 19.480000 44.165001
3.440000 19.480000 44.165001
3.440000 19.480000 39.834999
3.447071 19.477071 39.834999
3.447071 19.477071 44.165001
3.447071 19.477071 44.165001
3.447071 19.477071 39.834999
3.450000 19.470000 39.834999
3.450000 19.470000 44.165001
3.440000 19.480000 39.834999
-3.440000 19.480000 39.834999
3.440000 19.477071 39.827930
3.440000 19.477071 39.827930
-3.440000 19.477071 39.827930
-3.440000 19.470000 39.825001
3.440000 19.470000 39.825001
-3.450000 19.470000 44.165001
-3.450000 19.470000 39.834999
-3.447071 19.477071 39.834999
-3.447071 19.477071 44.165001
-3.447071 19.477071 44.165001
-3.447071 19.477071 39.834999
-3.440000 19.480000 39.834999
-3.440000 19.480000 44.165001
3.440000 19.430000 44.174999
3.440000 19.470000 44.174999
3.447071 19.470000 44.172070
3.447071 19.430000 44.172070
3.447071 19.430000 44.172070
3.447071 19.470000 44.172070
3.450000 19.470000 44.165001
3.450000 19.430000 44.165001
-3.450000 19.430000 44.165001
-3.450000 19.470000 44.165001
-3.447071 19.470000 44.172070
-3.447071 19.430000 44.172070
-3.447071 19.430000 44.172070
-3.447071 19.470000 44.172070
-3.440000 19.470000 44.174999
-3.440000 19.430000 44.174999
3.450000 19.430000 39.834999
3.450000 19.470000 39.834999
3.447071 19.470000 39.827930
3.447071 19.430000 39.827930
3.447071 19.430000 39.827930
3.447071 19.470000 39.827930
3.440000 19.470000 39.825001
3.440000 19.430000 39.825001
-3.440000 19.430000 39.825001
-3.440000 19.470000 39.825001
-3.447071 19.470000 39.827930
-3.447071 19.430000 39.827930
-3.447071 19.430000 39.827930
-3.447071 19.470000 39.827930
-3.450000 19.470000 39.834999
-3.450000 19.430000 39.834999
3.450000 19.430000 44.165001
3.450000 19.470000 44.165001
3.450000 19.470000 39.834999
3.450000 19.430000 39.834999
3.440000 19.430000 39.174999
-3.440000 19.430000 39.174999
-3.440000 19.470000 39.174999
3.440000 19.470000 39.174999
3.440000 19.430000 34.825001
3.440000 19.470000 34.825001
-3.440000 19.470000 34.825001
-3.440000 19.430000 34.825001
3.440000 19.480000 39.165001
-3.440000 19.480000 39.165001
-3.440000 19.480000 34.834999
3.440000 19.480000 34.834999
-3.450000 19.430000 39.165001
-3.450000 19.430000 34.834999
-3.450000 19.470000 34.834999
-3.450000 19.470000 39.165001
3.440000 19.420000 39.165001
3.440000 19.420000 34.834999
-3.440000 19.420000 34.834999
-3.440000 19.420000 39.165001
3.450000 19.430000 39.165001
3.447071 19.422929 39.165001
3.445774 19.424227 39.170773
3.447071 19.430000 39.172070
3.440000 19.420000 39.165001
3.440000 19.422929 39.172070
3.445774 19.424227 39.170773
3.447071 19.422929 39.165001
3.440000 19.430000 39.174999
3.447071 19.430000 39.172070
3.445774 19.424227 39.170773
3.440000 19.422929 39.172070
3.440000 19.470000 39.174999
3.440000 19.477071 39.172070
3.445774 19.475774 39.170773
3.447071 19.470000 39.172070
3.440000 19.480000 39.165001
3.447071 19.477071 39.165001
3.445774 19.475774 39.170773
3.440000 19.477071 39.172070
3.450000 19.470000 39.165001
3.447071 19.470000 39.172070
3.445774 19.475774 39.170773
3.447071 19.477071 39.165001
3.450000 19.430000 34.834999
3.447071 19.430000 34.827930
3.445774 19.424227 34.829227
3.447071 19.422929 34.834999
3.440000 19.430000 34.825001
3.440000 19.422929 34.827930
3.445774 19.424227 34.829227
3.447071 19.430000 34.827930
3.440000 19.420000 34.834999
3.447071 19.422929 34.834999
3.445774 19.424227 34.829227
3.440000 19.422929 34.827930
3.450000 19.470000 34.834999
3.447071 19.477071 34.834999
3.445774 19.475774 34.829227
3.447071 19.470000 34.827930
3.440000 19.480000 34.834999
3.440000 19.477071 34.827930
3.445774 19.475774 34.829227
3.447071 19.477071 34.834999
3.440000 19.470000 34.825001
3.447071 19.470000 34.827930
3.445774 19.475774 34.829227
3.440000 19.477071 34.827930
-3.440000 19.430000 39.174999
-3.440000 19.422929 39.172070
-3.445774 19.424227 39.170773
-3.447071 19.430000 39.172070
-3.440000 19.420000 39.165001
-3.447071 19.422929 39.165001
-3.445774 19.424227 39.170773
-3.440000 19.422929 39.172070
-3.450000 19.430000 39.165001
-3.447071 19.430000 39.172070
-3.445774 19.424227 39.170773
-3.447071 19.422929 39.165001
-3.440000 19.470000 39.174999
-3.447071 19.470000 39.172070
-3.445774 19.475774 39.170773
-3.440000 19.477071 39.172070
-3.450000 19.470000 39.165001
-3.447071 19.477071 39.165001
-3.445774 19.475774 39.170773
-3.447071 19.470000 39.172070
-3.440000 19.480000 39.165001
-3.440000 19.477071 39.172070
-3.445774 19.475774 39.170773
-3.447071 19.477071 39.165001
-3.450000 19.430000 34.834999
-3.447071 19.422929 34.834999
-3.445774 19.424227 34.829227
-3.447071 19.430000 34.827930
-3.440000 19.420000 34.834999
-3.440000 19.422929 34.827930
-3.445774 19.424227 34.829227
-3.447071 19.422929 34.834999
-3.440000 19.430000 34.825001
-3.447071 19.430000 34.827930
-3.445774 19.424227 34.829227
-3.440000 19.422929 34.827930
-3.440000 19.470000 34.825001
-3.440000 19.477071 34.827930
-3.445774 19.475774 34.829227
-3.447071 19.470000 34.827930
-3.440000 19.480000 34.834999
-3.447071 19.477071 34.834999
-3.445774 19.475774 34.829227
-3.440000 19.477071 34.827930
-3.450000 19.470000 34.834999
-3.447071 19.470000 34.827930
-3.445774 19.475774 34.829227
-3.447071 19.477071 34.834999
3.450000 19.430000 39.165001
3.450000 19.430000 34.834999
3.447071 19.422929 34.834999
3.447071 19.422929 39.165001
3.447071 19.422929 39.165001
3.447071 19.422929 34.834999
3.440000 19.420000 34.834999
3.440000 19.420000 39.165001
3.440000 19.420000 39.165001
-3.440000 19.420000 39.165001
3.440000 19.422929 39.172070
3.440000 19.422929 39.172070
-3.440000 19.422929 39.172070
-3.440000 19.430000 39.174999
3.440000 19.430000 39.174999
-3.440000 19.420000 39.165001
-3.440000 19.420000 34.834999
-3.447071 19.422929 34.834999
-3.447071 19.422929 39.165001
-3.447071 19.422929 39.165001
-3.447071 19.422929 34.834999
-3.450000 19.430000 34.834999
-3.450000 19.430000 39.165001
3.440000 19.430000 34.825001
-3.440000 19.430000 34.825001
-3.440000 19.422929 34.827930
3.440000 19.422929 34.827930
-3.440000 19.422929 34.827930
-3.440000 19.420000 34.834999
3.440000 19.420000 34.834999
3.440000 19.470000 39.174999
-3.440000 19.470000 39.174999
-3.440000 19.477071 39.172070
3.440000 19.477071 39.172070
-3.440000 19.477071 39.172070
-3.440000 19.480000 39.165001
3.440000 19.480000 39.165001
3.440000 19.480000 39.165001
3.440000 19.480000 34.834999
3.447071 19.477071 34.834999
3.447071 19.477071 39.165001
3.447071 19.477071 39.165001
3.447071 19.477071 34.834999
3.450000 19.470000 34.834999
3.450000 19.470000 39.165001
3.440000 19.480000 34.834999
-3.440000 19.480000 34.834999
3.440000 19.477071 34.827930
3.440000 19.477071 34.827930
-3.440000 19.477071 34.827930
-3.440000 19.470000 34.825001
3.440000 19.470000 34.825001
-3.450000 19.470000 39.165001
-3.450000 19.470000 34.834999
-3.447071 19.477071 34.834999
-3.447071 19.477071 39.165001
-3.447071 19.477071 39.165001
-3.447071 19.477071 34.834999
-3.440000 19.480000 34.834999
-3.440000 19.480000 39.165001
3.440000 19.430000 39.174999
3.440000 19.470000 39.174999
3.447071 19.470000 39.172070
3.447071 19.430000 39.172070
3.447071 19.430000 39.172070
3.447071 19.470000 39.172070
3.450000 19.470000 39.165001
3.450000 19.430000 39.165001
-3.450000 19.430000 39.165001
-3.450000 19.470000 39.165001
-3.447071 19.470000 39.172070
-3.447071 19.430000 39.172070
-3.447071 19.430000 39.172070
-3.447071 19.470000 39.172070
-3.440000 19.470000 39.174999
-3.440000 19.430000 39.174999
3.450000 19.430000 34.834999
3.450000 19.470000 34.834999
3.447071 19.470000 34.827930
3.447071 19.430000 34.827930
3.447071 19.430000 34.827930
3.447071 19.470000 34.827930
3.440000 19.470000 34.825001
3.440000 19.430000 34.825001
-3.440000 19.430000 34.825001
-3.440000 19.470000 34.825001
-3.447071 19.470000 34.827930
-3.447071 19.430000 34.827930
-3.447071 19.430000 34.827930
-3.447071 19.470000 34.827930
-3.450000 19.470000 34.834999
-3.450000 19.430000 34.834999
3.450000 19.430000 39.165001
3.450000 19.470000 39.165001
3.450000 19.470000 34.834999
3.450000 19.430000 34.834999
3.440000 19.430000 34.174999
-3.440000 19.430000 34.174999
-3.440000 19.470000 34.174999
3.440000 19.470000 34.174999
3.440000 19.430000 29.825001
3.440000 19.470000 29.825001
-3.440000 19.470000 29.825001
-3.440000 19.430000 29.825001
3.440000 19.480000 34.165001
-3.440000 19.480000 34.165001
-3.440000 19.480000 29.834999
3.440000 19.480000 29.834999
-3.450000 19.430000 34.165001
-3.450000 19.430000 29.834999
-3.450000 19.470000 29.834999
-3.450000 19.470000 34.165001
3.440000 19.420000 34.165001
3.440000 19.420000 29.834999
-3.440000 19.420000 29.834999
-3.440000 19.420000 34.165001
3.450000 19.430000 34.165001
3.447071 19.422929 34.165001
3.445774 19.424227 34.170773
3.447071 19.430000 34.172070
3.440000 19.420000 34.165001
3.440000 19.422929 34.172070
3.445774 19.424227 34.170773
3.447071 19.422929 34.165001
3.440000 19.430000 34.174999
3.447071 19.430000 34.172070
3.445774 19.424227 34.170773
3.440000 19.422929 34.172070
3.440000 19.470000 34.174999
3.440000 19.477071 34.172070
3.445774 19.475774 34.170773
3.447071 19.470000 34.172070
3.440000 19.480000 34.165001
3.447071 19.477071 34.165001
