<Frame>: 0 Lunar_Warm_alloy
3.911076 53.000000 -57.614792
3.911076 53.000000 -57.614792
3.854486 53.000000 -57.233295
3.937853 52.852776 -57.216713
3.995667 52.852776 -57.606461
3.937853 52.852776 -57.216713
4.104587 52.852776 -57.183548
4.164848 52.852776 -57.589798
4.104587 52.852776 -57.183548
4.187953 53.000000 -57.166965
4.249439 53.000000 -57.581467
4.187953 53.000000 -57.166965
4.086135 53.000000 -56.760483
4.004795 53.147224 -56.785160
4.104587 53.147224 -57.183548
4.004795 53.147224 -56.785160
3.842115 53.147224 -56.834507
3.937853 53.147224 -57.216713
3.842115 53.147224 -56.834507
3.760776 53.000000 -56.859180
3.854486 53.000000 -57.233295
3.854486 53.000000 -57.233295
3.760776 53.000000 -56.859180
3.842115 52.852776 -56.834507
3.937853 52.852776 -57.216713
3.842115 52.852776 -56.834507
4.004795 52.852776 -56.785160
4.104587 52.852776 -57.183548
4.004795 52.852776 -56.785160
4.086135 53.000000 -56.760483
4.187953 53.000000 -57.166965
4.086135 53.000000 -56.760483
3.944966 53.000000 -56.365940
3.866436 53.147224 -56.398468
4.004795 53.147224 -56.785160
3.866436 53.147224 -56.398468
3.709376 53.147224 -56.463528
3.842115 53.147224 -56.834507
3.709376 53.147224 -56.463528
3.630847 53.000000 -56.496056
3.760776 53.000000 -56.859180
3.760776 53.000000 -56.859180
3.630847 53.000000 -56.496056
3.709376 52.852776 -56.463528
3.842115 52.852776 -56.834507
3.709376 52.852776 -56.463528
3.866436 52.852776 -56.398468
4.004795 52.852776 -56.785160
3.866436 52.852776 -56.398468
3.944966 53.000000 -56.365940
4.086135 53.000000 -56.760483
3.944966 53.000000 -56.365940
3.765804 53.000000 -55.987137
3.690840 53.147224 -56.027206
3.866436 53.147224 -56.398468
3.690840 53.147224 -56.027206
3.540914 53.147224 -56.107342
3.709376 53.147224 -56.463528
3.540914 53.147224 -56.107342
3.465950 53.000000 -56.147411
3.630847 53.000000 -56.496056
3.630847 53.000000 -56.496056
3.465950 53.000000 -56.147411
3.540914 52.852776 -56.107342
3.709376 52.852776 -56.463528
3.540914 52.852776 -56.107342
3.690840 52.852776 -56.027206
3.866436 52.852776 -56.398468
3.690840 52.852776 -56.027206
3.765804 53.000000 -55.987137
3.944966 53.000000 -56.365940
3.765804 53.000000 -55.987137
3.550375 53.000000 -55.627716
3.479700 53.147224 -55.674938
3.690840 53.147224 -56.027206
3.479700 53.147224 -55.674938
3.338351 53.147224 -55.769386
3.540914 53.147224 -56.107342
3.338351 53.147224 -55.769386
3.267676 53.000000 -55.816608
3.465950 53.000000 -56.147411
3.465950 53.000000 -56.147411
3.267676 53.000000 -55.816608
3.338351 52.852776 -55.769386
3.540914 52.852776 -56.107342
3.338351 52.852776 -55.769386
3.479700 52.852776 -55.674938
3.690840 52.852776 -56.027206
3.479700 52.852776 -55.674938
3.550375 53.000000 -55.627716
3.765804 53.000000 -55.987137
3.550375 53.000000 -55.627716
3.300755 53.000000 -55.291142
3.235049 53.147224 -55.345062
3.479700 53.147224 -55.674938
3.235049 53.147224 -55.345062
3.103637 53.147224 -55.452911
3.338351 53.147224 -55.769386
3.103637 53.147224 -55.452911
3.037931 53.000000 -55.506836
3.267676 53.000000 -55.816608
3.267676 53.000000 -55.816608
3.037931 53.000000 -55.506836
3.103637 52.852776 -55.452911
3.338351 52.852776 -55.769386
3.103637 52.852776 -55.452911
3.235049 52.852776 -55.345062
3.479700 52.852776 -55.674938
3.235049 52.852776 -55.345062
3.300755 53.000000 -55.291142
3.550375 53.000000 -55.627716
3.300755 53.000000 -55.291142
3.019346 53.000000 -54.980656
2.959242 53.147224 -55.040756
3.235049 53.147224 -55.345062
2.959242 53.147224 -55.040756
2.839034 53.147224 -55.160965
3.103637 53.147224 -55.452911
2.839034 53.147224 -55.160965
2.778930 53.000000 -55.221069
3.037931 53.000000 -55.506836
3.037931 53.000000 -55.506836
2.778930 53.000000 -55.221069
2.839034 52.852776 -55.160965
3.103637 52.852776 -55.452911
2.839034 52.852776 -55.160965
2.959242 52.852776 -55.040756
3.235049 52.852776 -55.345062
2.959242 52.852776 -55.040756
3.019346 53.000000 -54.980656
3.300755 53.000000 -55.291142
3.019346 53.000000 -54.980656
2.708859 53.000000 -54.699245
2.654936 53.147224 -54.764950
2.959242 53.147224 -55.040756
2.654936 53.147224 -54.764950
2.547089 53.147224 -54.896362
2.839034 53.147224 -55.160965
2.547089 53.147224 -54.896362
2.493165 53.000000 -54.962070
2.778930 53.000000 -55.221069
2.778930 53.000000 -55.221069
2.493165 53.000000 -54.962070
2.547089 52.852776 -54.896362
2.839034 52.852776 -55.160965
2.547089 52.852776 -54.896362
2.654936 52.852776 -54.764950
2.959242 52.852776 -55.040756
2.654936 52.852776 -54.764950
2.708859 53.000000 -54.699245
3.019346 53.000000 -54.980656
2.708859 53.000000 -54.699245
2.372285 53.000000 -54.449623
2.325061 53.147224 -54.520298
2.654936 53.147224 -54.764950
2.325061 53.147224 -54.520298
2.230614 53.147224 -54.661648
2.547089 53.147224 -54.896362
2.230614 53.147224 -54.661648
2.183391 53.000000 -54.732323
2.493165 53.000000 -54.962070
2.493165 53.000000 -54.962070
2.183391 53.000000 -54.732323
2.230614 52.852776 -54.661648
2.547089 52.852776 -54.896362
2.230614 52.852776 -54.661648
2.325061 52.852776 -54.520298
2.654936 52.852776 -54.764950
2.325061 52.852776 -54.520298
2.372285 53.000000 -54.449623
2.708859 53.000000 -54.699245
2.372285 53.000000 -54.449623
2.012864 53.000000 -54.234196
1.972795 53.147224 -54.309158
2.325061 53.147224 -54.520298
1.972795 53.147224 -54.309158
1.892658 53.147224 -54.459087
2.230614 53.147224 -54.661648
1.892658 53.147224 -54.459087
1.852589 53.000000 -54.534050
2.183391 53.000000 -54.732323
2.183391 53.000000 -54.732323
1.852589 53.000000 -54.534050
1.892658 52.852776 -54.459087
2.230614 52.852776 -54.661648
1.892658 52.852776 -54.459087
1.972795 52.852776 -54.309158
2.325061 52.852776 -54.520298
1.972795 52.852776 -54.309158
2.012864 53.000000 -54.234196
2.372285 53.000000 -54.449623
2.012864 53.000000 -54.234196
1.634058 53.000000 -54.055035
1.601530 53.147224 -54.133564
1.972795 53.147224 -54.309158
1.601530 53.147224 -54.133564
1.536474 53.147224 -54.290623
1.892658 53.147224 -54.459087
1.536474 53.147224 -54.290623
1.503946 53.000000 -54.369152
1.852589 53.000000 -54.534050
1.852589 53.000000 -54.534050
1.503946 53.000000 -54.369152
1.536474 52.852776 -54.290623
1.892658 52.852776 -54.459087
1.536474 52.852776 -54.290623
1.601530 52.852776 -54.133564
1.972795 52.852776 -54.309158
1.601530 52.852776 -54.133564
1.634058 53.000000 -54.055035
2.012864 53.000000 -54.234196
1.634058 53.000000 -54.055035
1.239516 53.000000 -53.913864
1.214841 53.147224 -53.995205
1.601530 53.147224 -54.133564
1.214841 53.147224 -53.995205
1.165493 53.147224 -54.157883
1.536474 53.147224 -54.290623
1.165493 53.147224 -54.157883
1.140819 53.000000 -54.239223
1.503946 53.000000 -54.369152
1.503946 53.000000 -54.369152
1.140819 53.000000 -54.239223
1.165493 52.852776 -54.157883
1.536474 52.852776 -54.290623
1.165493 52.852776 -54.157883
1.214841 52.852776 -53.995205
1.601530 52.852776 -54.133564
1.214841 52.852776 -53.995205
1.239516 53.000000 -53.913864
1.634058 53.000000 -54.055035
1.239516 53.000000 -53.913864
0.833036 53.000000 -53.812046
0.816453 53.147224 -53.895412
1.214841 53.147224 -53.995205
0.816453 53.147224 -53.895412
0.783288 53.147224 -54.062149
1.165493 53.147224 -54.157883
0.783288 53.147224 -54.062149
0.766705 53.000000 -54.145515
1.140819 53.000000 -54.239223
1.140819 53.000000 -54.239223
0.766705 53.000000 -54.145515
0.783288 52.852776 -54.062149
1.165493 52.852776 -54.157883
0.783288 52.852776 -54.062149
0.816453 52.852776 -53.895412
1.214841 52.852776 -53.995205
0.816453 52.852776 -53.895412
0.833036 53.000000 -53.812046
1.239516 53.000000 -53.913864
0.833036 53.000000 -53.812046
0.418533 53.000000 -53.750561
0.410202 53.147224 -53.835152
0.816453 53.147224 -53.895412
0.410202 53.147224 -53.835152
0.393539 53.147224 -54.004333
0.783288 53.147224 -54.062149
0.393539 53.147224 -54.004333
0.385207 53.000000 -54.088924
0.766705 53.000000 -54.145515
0.766705 53.000000 -54.145515
0.385207 53.000000 -54.088924
0.393539 52.852776 -54.004333
0.783288 52.852776 -54.062149
0.393539 52.852776 -54.004333
0.410202 52.852776 -53.835152
0.816453 52.852776 -53.895412
0.410202 52.852776 -53.835152
0.418533 53.000000 -53.750561
0.833036 53.000000 -53.812046
0.418533 53.000000 -53.750561
0.000000 53.000000 -53.730000
0.000000 53.147224 -53.814999
0.410202 53.147224 -53.835152
0.000000 53.147224 -53.814999
0.000000 53.147224 -53.985001
0.393539 53.147224 -54.004333
0.000000 53.147224 -53.985001
0.000000 53.000000 -54.070000
0.385207 53.000000 -54.088924
0.385207 53.000000 -54.088924
0.000000 53.000000 -54.070000
0.000000 52.852776 -53.985001
0.393539 52.852776 -54.004333
0.000000 52.852776 -53.985001
0.000000 52.852776 -53.814999
0.410202 52.852776 -53.835152
0.000000 52.852776 -53.814999
0.000000 53.000000 -53.730000
0.418533 53.000000 -53.750561
0.000000 53.000000 -53.730000
-0.418533 53.000000 -53.750561
-0.410202 53.147224 -53.835152
0.000000 53.147224 -53.814999
-0.410202 53.147224 -53.835152
-0.393539 53.147224 -54.004333
0.000000 53.147224 -53.985001
-0.393539 53.147224 -54.004333
-0.385207 53.000000 -54.088924
0.000000 53.000000 -54.070000
0.000000 53.000000 -54.070000
-0.385207 53.000000 -54.088924
-0.393539 52.852776 -54.004333
0.000000 52.852776 -53.985001
-0.393539 52.852776 -54.004333
-0.410202 52.852776 -53.835152
0.000000 52.852776 -53.814999
-0.410202 52.852776 -53.835152
-0.418533 53.000000 -53.750561
0.000000 53.000000 -53.730000
-0.418533 53.000000 -53.750561
-0.833036 53.000000 -53.812046
-0.816453 53.147224 -53.895412
-0.410202 53.147224 -53.835152
-0.816453 53.147224 -53.895412
-0.783288 53.147224 -54.062149
-0.393539 53.147224 -54.004333
-0.783288 53.147224 -54.062149
-0.766705 53.000000 -54.145515
-0.385207 53.000000 -54.088924
-0.385207 53.000000 -54.088924
-0.766705 53.000000 -54.145515
-0.783288 52.852776 -54.062149
-0.393539 52.852776 -54.004333
-0.783288 52.852776 -54.062149
-0.816453 52.852776 -53.895412
-0.410202 52.852776 -53.835152
-0.816453 52.852776 -53.895412
-0.833036 53.000000 -53.812046
-0.418533 53.000000 -53.750561
-0.833036 53.000000 -53.812046
-1.239516 53.000000 -53.913864
-1.214841 53.147224 -53.995205
-0.816453 53.147224 -53.895412
-1.214841 53.147224 -53.995205
-1.165493 53.147224 -54.157883
-0.783288 53.147224 -54.062149
-1.165493 53.147224 -54.157883
-1.140819 53.000000 -54.239223
-0.766705 53.000000 -54.145515
-0.766705 53.000000 -54.145515
-1.140819 53.000000 -54.239223
-1.165493 52.852776 -54.157883
-0.783288 52.852776 -54.062149
-1.165493 52.852776 -54.157883
-1.214841 52.852776 -53.995205
-0.816453 52.852776 -53.895412
-1.214841 52.852776 -53.995205
-1.239516 53.000000 -53.913864
-0.833036 53.000000 -53.812046
-1.239516 53.000000 -53.913864
-1.634058 53.000000 -54.055035
-1.601530 53.147224 -54.133564
-1.214841 53.147224 -53.995205
-1.601530 53.147224 -54.133564
-1.536474 53.147224 -54.290623
-1.165493 53.147224 -54.157883
-1.536474 53.147224 -54.290623
-1.503946 53.000000 -54.369152
-1.140819 53.000000 -54.239223
-1.140819 53.000000 -54.239223
-1.503946 53.000000 -54.369152
-1.536474 52.852776 -54.290623
-1.165493 52.852776 -54.157883
-1.536474 52.852776 -54.290623
-1.601530 52.852776 -54.133564
-1.214841 52.852776 -53.995205
-1.601530 52.852776 -54.133564
-1.634058 53.000000 -54.055035
-1.239516 53.000000 -53.913864
-1.634058 53.000000 -54.055035
-2.012864 53.000000 -54.234196
-1.972795 53.147224 -54.309158
-1.601530 53.147224 -54.133564
-1.972795 53.147224 -54.309158
-1.892658 53.147224 -54.459087
-1.536474 53.147224 -54.290623
-1.892658 53.147224 -54.459087
-1.852589 53.000000 -54.534050
-1.503946 53.000000 -54.369152
-1.503946 53.000000 -54.369152
-1.852589 53.000000 -54.534050
-1.892658 52.852776 -54.459087
-1.536474 52.852776 -54.290623
-1.892658 52.852776 -54.459087
-1.972795 52.852776 -54.309158
-1.601530 52.852776 -54.133564
-1.972795 52.852776 -54.309158
-2.012864 53.000000 -54.234196
-1.634058 53.000000 -54.055035
-2.012864 53.000000 -54.234196
-2.372285 53.000000 -54.449623
-2.325061 53.147224 -54.520298
-1.972795 53.147224 -54.309158
-2.325061 53.147224 -54.520298
-2.230614 53.147224 -54.661648
-1.892658 53.147224 -54.459087
-2.230614 53.147224 -54.661648
-2.183391 53.000000 -54.732323
-1.852589 53.000000 -54.534050
-1.852589 53.000000 -54.534050
-2.183391 53.000000 -54.732323
-2.230614 52.852776 -54.661648
-1.892658 52.852776 -54.459087
-2.230614 52.852776 -54.661648
-2.325061 52.852776 -54.520298
-1.972795 52.852776 -54.309158
-2.325061 52.852776 -54.520298
-2.372285 53.000000 -54.449623
-2.012864 53.000000 -54.234196
-2.372285 53.000000 -54.449623
-2.708859 53.000000 -54.699245
-2.654936 53.147224 -54.764950
-2.325061 53.147224 -54.520298
-2.654936 53.147224 -54.764950
-2.547089 53.147224 -54.896362
-2.230614 53.147224 -54.661648
-2.547089 53.147224 -54.896362
-2.493165 53.000000 -54.962070
-2.183391 53.000000 -54.732323
-2.183391 53.000000 -54.732323
-2.493165 53.000000 -54.962070
-2.547089 52.852776 -54.896362
-2.230614 52.852776 -54.661648
-2.547089 52.852776 -54.896362
-2.654936 52.852776 -54.764950
-2.325061 52.852776 -54.520298
-2.654936 52.852776 -54.764950
-2.708859 53.000000 -54.699245
-2.372285 53.000000 -54.449623
-2.708859 53.000000 -54.699245
-3.019346 53.000000 -54.980656
-2.959242 53.147224 -55.040756
-2.654936 53.147224 -54.764950
-2.959242 53.147224 -55.040756
-2.839034 53.147224 -55.160965
-2.547089 53.147224 -54.896362
-2.839034 53.147224 -55.160965
-2.778930 53.000000 -55.221069
-2.493165 53.000000 -54.962070
-2.493165 53.000000 -54.962070
-2.778930 53.000000 -55.221069
-2.839034 52.852776 -55.160965
-2.547089 52.852776 -54.896362
-2.839034 52.852776 -55.160965
-2.959242 52.852776 -55.040756
-2.654936 52.852776 -54.764950
-2.959242 52.852776 -55.040756
-3.019346 53.000000 -54.980656
-2.708859 53.000000 -54.699245
-3.019346 53.000000 -54.980656
-3.300755 53.000000 -55.291142
-3.235049 53.147224 -55.345062
-2.959242 53.147224 -55.040756
-3.235049 53.147224 -55.345062
-3.103637 53.147224 -55.452911
-2.839034 53.147224 -55.160965
-3.103637 53.147224 -55.452911
-3.037931 53.000000 -55.506836
-2.778930 53.000000 -55.221069
-2.778930 53.000000 -55.221069
-3.037931 53.000000 -55.506836
-3.103637 52.852776 -55.452911
-2.839034 52.852776 -55.160965
-3.103637 52.852776 -55.452911
-3.235049 52.852776 -55.345062
-2.959242 52.852776 -55.040756
-3.235049 52.852776 -55.345062
-3.300755 53.000000 -55.291142
-3.019346 53.000000 -54.980656
-3.300755 53.000000 -55.291142
-3.550375 53.000000 -55.627716
-3.479700 53.147224 -55.674938
-3.235049 53.147224 -55.345062
-3.479700 53.147224 -55.674938
-3.338351 53.147224 -55.769386
-3.103637 53.147224 -55.452911
-3.338351 53.147224 -55.769386
-3.267676 53.000000 -55.816608
-3.037931 53.000000 -55.506836
-3.037931 53.000000 -55.506836
-3.267676 53.000000 -55.816608
-3.338351 52.852776 -55.769386
-3.103637 52.852776 -55.452911
-3.338351 52.852776 -55.769386
-3.479700 52.852776 -55.674938
-3.235049 52.852776 -55.345062
-3.479700 52.852776 -55.674938
-3.550375 53.000000 -55.627716
-3.300755 53.000000 -55.291142
-3.550375 53.000000 -55.627716
-3.765804 53.000000 -55.987137
-3.690840 53.147224 -56.027206
-3.479700 53.147224 -55.674938
-3.690840 53.147224 -56.027206
-3.540914 53.147224 -56.107342
-3.338351 53.147224 -55.769386
-3.540914 53.147224 -56.107342
-3.465950 53.000000 -56.147411
-3.267676 53.000000 -55.816608
-3.267676 53.000000 -55.816608
-3.465950 53.000000 -56.147411
-3.540914 52.852776 -56.107342
-3.338351 52.852776 -55.769386
-3.540914 52.852776 -56.107342
-3.690840 52.852776 -56.027206
-3.479700 52.852776 -55.674938
-3.690840 52.852776 -56.027206
-3.765804 53.000000 -55.987137
-3.550375 53.000000 -55.627716
-3.765804 53.000000 -55.987137
-3.944966 53.000000 -56.365940
-3.866436 53.147224 -56.398468
-3.690840 53.147224 -56.027206
-3.866436 53.147224 -56.398468
-3.709376 53.147224 -56.463528
-3.540914 53.147224 -56.107342
-3.709376 53.147224 -56.463528
-3.630847 53.000000 -56.496056
-3.465950 53.000000 -56.147411
-3.465950 53.000000 -56.147411
-3.630847 53.000000 -56.496056
-3.709376 52.852776 -56.463528
-3.540914 52.852776 -56.107342
-3.709376 52.852776 -56.463528
-3.866436 52.852776 -56.398468
-3.690840 52.852776 -56.027206
-3.866436 52.852776 -56.398468
-3.944966 53.000000 -56.365940
-3.765804 53.000000 -55.987137
-3.944966 53.000000 -56.365940
-4.086135 53.000000 -56.760483
-4.004795 53.147224 -56.785160
-3.866436 53.147224 -56.398468
-4.004795 53.147224 -56.785160
-3.842115 53.147224 -56.834507
-3.709376 53.147224 -56.463528
-3.842115 53.147224 -56.834507
-3.760776 53.000000 -56.859180
-3.630847 53.000000 -56.496056
-3.630847 53.000000 -56.496056
-3.760776 53.000000 -56.859180
-3.842115 52.852776 -56.834507
-3.709376 52.852776 -56.463528
-3.842115 52.852776 -56.834507
-4.004795 52.852776 -56.785160
-3.866436 52.852776 -56.398468
-4.004795 52.852776 -56.785160
-4.086135 53.000000 -56.760483
-3.944966 53.000000 -56.365940
-4.086135 53.000000 -56.760483
-4.187953 53.000000 -57.166965
-4.104587 53.147224 -57.183548
-4.004795 53.147224 -56.785160
-4.104587 53.147224 -57.183548
-3.937853 53.147224 -57.216713
-3.842115 53.147224 -56.834507
-3.937853 53.147224 -57.216713
-3.854486 53.000000 -57.233295
-3.760776 53.000000 -56.859180
-3.760776 53.000000 -56.859180
-3.854486 53.000000 -57.233295
-3.937853 52.852776 -57.216713
-3.842115 52.852776 -56.834507
-3.937853 52.852776 -57.216713
-4.104587 52.852776 -57.183548
-4.004795 52.852776 -56.785160
-4.104587 52.852776 -57.183548
-4.187953 53.000000 -57.166965
-4.086135 53.000000 -56.760483
-4.187953 53.000000 -57.166965
-4.249439 53.000000 -57.581467
-4.164848 53.147224 -57.589798
-4.104587 53.147224 -57.183548
-4.164848 53.147224 -57.589798
-3.995667 53.147224 -57.606461
-3.937853 53.147224 -57.216713
-3.995667 53.147224 -57.606461
-3.911076 53.000000 -57.614792
-3.854486 53.000000 -57.233295
-3.854486 53.000000 -57.233295
-3.911076 53.000000 -57.614792
-3.995667 52.852776 -57.606461
-3.937853 52.852776 -57.216713
-3.995667 52.852776 -57.606461
-4.164848 52.852776 -57.589798
-4.104587 52.852776 -57.183548
-4.164848 52.852776 -57.589798
-4.249439 53.000000 -57.581467
-4.187953 53.000000 -57.166965
-4.249439 53.000000 -57.581467
-4.270000 53.000000 -58.000000
-4.185000 53.147224 -58.000000
-4.164848 53.147224 -57.589798
-3.995667 53.147224 -57.606461
-4.015000 53.147224 -58.000000
-3.930000 53.000000 -58.000000
-3.911076 53.000000 -57.614792
-3.911076 53.000000 -57.614792
-3.930000 53.000000 -58.000000
-4.015000 52.852776 -58.000000
-3.995667 52.852776 -57.606461
-4.164848 52.852776 -57.589798
-4.185000 52.852776 -58.000000
-4.270000 53.000000 -58.000000
-4.249439 53.000000 -57.581467
-15.843908 27.220000 -63.466991
-16.454721 27.220000 -61.187405
-16.454721 27.380000 -61.187405
-15.843908 27.380000 -63.466991
-15.930841 27.220000 -63.490284
-15.930841 27.380000 -63.490284
-16.541655 27.380000 -61.210697
-16.541655 27.220000 -61.210697
-15.863227 27.400001 -63.472168
-16.474039 27.400001 -61.192581
-16.522337 27.400001 -61.205521
-15.911523 27.400001 -63.485107
-16.479216 27.220000 -61.173264
-16.527512 27.220000 -61.186203
-16.527512 27.380000 -61.186203
-16.479216 27.380000 -61.173264
-15.863227 27.200000 -63.472168
-15.911523 27.200000 -63.485107
-16.522337 27.200000 -61.205521
-16.474039 27.200000 -61.192581
