<Frame>: 0 Lunar_Amber
3.787500 19.522500 -24.799999
3.712500 19.522500 -21.200001
3.712500 19.522500 -24.799999
3.712500 19.577500 -24.799999
3.712500 19.577500 -21.200001
-3.712500 19.522500 -21.200001
-3.712500 19.522500 -24.799999
-3.787500 19.522500 -24.799999
-3.787500 19.522500 -21.200001
-3.712500 19.577500 -21.200001
-3.787500 19.577500 -21.200001
-3.787500 19.577500 -24.799999
-3.712500 19.577500 -24.799999
-3.712500 19.522500 -21.200001
-3.787500 19.522500 -21.200001
-3.787500 19.577500 -21.200001
-3.712500 19.577500 -21.200001
-3.712500 19.522500 -24.799999
-3.712500 19.577500 -24.799999
-3.787500 19.577500 -24.799999
-3.787500 19.522500 -24.799999
-3.712500 19.522500 -21.200001
-3.712500 19.577500 -21.200001
-3.712500 19.577500 -24.799999
-3.712500 19.522500 -24.799999
-3.787500 19.522500 -21.200001
-3.787500 19.522500 -24.799999
-3.787500 19.577500 -24.799999
-3.787500 19.577500 -21.200001
12.815001 11.184035 23.000000
12.835152 11.184035 22.589798
12.877447 11.257648 22.593964
12.857500 11.257648 23.000000
12.857500 11.257648 23.000000
12.877447 11.257648 22.593964
12.962038 11.257648 22.602295
12.942500 11.257648 23.000000
12.942500 11.257648 23.000000
12.962038 11.257648 22.602295
13.004333 11.184035 22.606461
12.985001 11.184035 23.000000
12.985001 11.184035 23.000000
13.004333 11.184035 22.606461
12.962038 11.110423 22.602295
12.942500 11.110423 23.000000
12.942500 11.110423 23.000000
12.962038 11.110423 22.602295
12.877447 11.110423 22.593964
12.857500 11.110423 23.000000
12.857500 11.110423 23.000000
12.877447 11.110423 22.593964
12.835152 11.184035 22.589798
12.815001 11.184035 23.000000
12.835152 11.184035 22.589798
12.895413 11.184035 22.183548
12.937098 11.257648 22.191839
12.877447 11.257648 22.593964
12.937098 11.257648 22.191839
13.020464 11.257648 22.208422
12.962038 11.257648 22.602295
13.020464 11.257648 22.208422
13.062147 11.184035 22.216713
13.004333 11.184035 22.606461
13.004333 11.184035 22.606461
13.062147 11.184035 22.216713
13.020464 11.110423 22.208422
12.962038 11.110423 22.602295
13.020464 11.110423 22.208422
12.937098 11.110423 22.191839
12.877447 11.110423 22.593964
12.937098 11.110423 22.191839
12.895413 11.184035 22.183548
12.835152 11.184035 22.589798
12.895413 11.184035 22.183548
12.995205 11.184035 21.785158
13.035874 11.257648 21.797495
12.937098 11.257648 22.191839
13.035874 11.257648 21.797495
13.117214 11.257648 21.822170
13.020464 11.257648 22.208422
13.117214 11.257648 21.822170
13.157885 11.184035 21.834507
13.062147 11.184035 22.216713
13.062147 11.184035 22.216713
13.157885 11.184035 21.834507
13.117214 11.110423 21.822170
13.020464 11.110423 22.208422
13.117214 11.110423 21.822170
13.035874 11.110423 21.797495
12.937098 11.110423 22.191839
13.035874 11.110423 21.797495
12.995205 11.184035 21.785158
12.895413 11.184035 22.183548
12.995205 11.184035 21.785158
13.133564 11.184035 21.398470
13.172829 11.257648 21.414734
13.035874 11.257648 21.797495
13.172829 11.257648 21.414734
13.251359 11.257648 21.447262
13.117214 11.257648 21.822170
13.251359 11.257648 21.447262
13.290624 11.184035 21.463526
13.157885 11.184035 21.834507
13.157885 11.184035 21.834507
13.290624 11.184035 21.463526
13.251359 11.110423 21.447262
13.117214 11.110423 21.822170
13.251359 11.110423 21.447262
13.172829 11.110423 21.414734
13.035874 11.110423 21.797495
13.172829 11.110423 21.414734
13.133564 11.184035 21.398470
12.995205 11.184035 21.785158
13.133564 11.184035 21.398470
13.309159 11.184035 21.027205
13.346642 11.257648 21.047239
13.172829 11.257648 21.414734
13.346642 11.257648 21.047239
13.421604 11.257648 21.087307
13.251359 11.257648 21.447262
13.421604 11.257648 21.087307
13.459086 11.184035 21.107342
13.290624 11.184035 21.463526
13.290624 11.184035 21.463526
13.459086 11.184035 21.107342
13.421604 11.110423 21.087307
13.251359 11.110423 21.447262
13.421604 11.110423 21.087307
13.346642 11.110423 21.047239
13.172829 11.110423 21.414734
13.346642 11.110423 21.047239
13.309159 11.184035 21.027205
13.133564 11.184035 21.398470
13.309159 11.184035 21.027205
13.520300 11.184035 20.674938
13.555637 11.257648 20.698551
13.346642 11.257648 21.047239
13.555637 11.257648 20.698551
13.626312 11.257648 20.745773
13.421604 11.257648 21.087307
13.626312 11.257648 20.745773
13.661650 11.184035 20.769386
13.459086 11.184035 21.107342
13.459086 11.184035 21.107342
13.661650 11.184035 20.769386
13.626312 11.110423 20.745773
13.421604 11.110423 21.087307
13.626312 11.110423 20.745773
13.555637 11.110423 20.698551
13.346642 11.110423 21.047239
13.555637 11.110423 20.698551
13.520300 11.184035 20.674938
13.309159 11.184035 21.027205
13.520300 11.184035 20.674938
13.764952 11.184035 20.345064
13.797804 11.257648 20.372026
13.555637 11.257648 20.698551
13.797804 11.257648 20.372026
13.863510 11.257648 20.425949
13.626312 11.257648 20.745773
13.863510 11.257648 20.425949
13.896363 11.184035 20.452911
13.661650 11.184035 20.769386
13.661650 11.184035 20.769386
13.896363 11.184035 20.452911
13.863510 11.110423 20.425949
13.626312 11.110423 20.745773
13.863510 11.110423 20.425949
13.797804 11.110423 20.372026
13.555637 11.110423 20.698551
13.797804 11.110423 20.372026
13.764952 11.184035 20.345064
13.520300 11.184035 20.674938
13.764952 11.184035 20.345064
14.040758 11.184035 20.040758
14.070810 11.257648 20.070810
13.797804 11.257648 20.372026
14.070810 11.257648 20.070810
14.130915 11.257648 20.130915
13.863510 11.257648 20.425949
14.130915 11.257648 20.130915
14.160966 11.184035 20.160967
13.896363 11.184035 20.452911
13.896363 11.184035 20.452911
14.160966 11.184035 20.160967
14.130915 11.110423 20.130915
13.863510 11.110423 20.425949
14.130915 11.110423 20.130915
14.070810 11.110423 20.070810
13.797804 11.110423 20.372026
14.070810 11.110423 20.070810
14.040758 11.184035 20.040758
13.764952 11.184035 20.345064
14.040758 11.184035 20.040758
14.345064 11.184035 19.764952
14.372025 11.257648 19.797804
14.070810 11.257648 20.070810
14.372025 11.257648 19.797804
14.425949 11.257648 19.863510
14.130915 11.257648 20.130915
14.425949 11.257648 19.863510
14.452911 11.184035 19.896362
14.160966 11.184035 20.160967
14.160966 11.184035 20.160967
14.452911 11.184035 19.896362
14.425949 11.110423 19.863510
14.130915 11.110423 20.130915
14.425949 11.110423 19.863510
14.372025 11.110423 19.797804
14.070810 11.110423 20.070810
14.372025 11.110423 19.797804
14.345064 11.184035 19.764952
14.040758 11.184035 20.040758
14.345064 11.184035 19.764952
14.674938 11.184035 19.520300
14.698550 11.257648 19.555637
14.372025 11.257648 19.797804
14.698550 11.257648 19.555637
14.745773 11.257648 19.626312
14.425949 11.257648 19.863510
14.745773 11.257648 19.626312
14.769385 11.184035 19.661650
14.452911 11.184035 19.896362
14.452911 11.184035 19.896362
14.769385 11.184035 19.661650
14.745773 11.110423 19.626312
14.425949 11.110423 19.863510
14.745773 11.110423 19.626312
14.698550 11.110423 19.555637
14.372025 11.110423 19.797804
14.698550 11.110423 19.555637
14.674938 11.184035 19.520300
14.345064 11.184035 19.764952
14.674938 11.184035 19.520300
15.027205 11.184035 19.309160
15.047239 11.257648 19.346642
14.698550 11.257648 19.555637
15.047239 11.257648 19.346642
15.087308 11.257648 19.421604
14.745773 11.257648 19.626312
15.087308 11.257648 19.421604
15.107342 11.184035 19.459085
14.769385 11.184035 19.661650
14.769385 11.184035 19.661650
15.107342 11.184035 19.459085
15.087308 11.110423 19.421604
14.745773 11.110423 19.626312
15.087308 11.110423 19.421604
15.047239 11.110423 19.346642
14.698550 11.110423 19.555637
15.047239 11.110423 19.346642
15.027205 11.184035 19.309160
14.674938 11.184035 19.520300
15.027205 11.184035 19.309160
15.398470 11.184035 19.133564
15.414734 11.257648 19.172829
15.047239 11.257648 19.346642
15.414734 11.257648 19.172829
15.447262 11.257648 19.251358
15.087308 11.257648 19.421604
15.447262 11.257648 19.251358
15.463526 11.184035 19.290623
15.107342 11.184035 19.459085
15.107342 11.184035 19.459085
15.463526 11.184035 19.290623
15.447262 11.110423 19.251358
15.087308 11.110423 19.421604
15.447262 11.110423 19.251358
15.414734 11.110423 19.172829
15.047239 11.110423 19.346642
15.414734 11.110423 19.172829
15.398470 11.184035 19.133564
15.027205 11.184035 19.309160
15.398470 11.184035 19.133564
15.785158 11.184035 18.995205
15.797496 11.257648 19.035875
15.414734 11.257648 19.172829
15.797496 11.257648 19.035875
15.822170 11.257648 19.117214
15.447262 11.257648 19.251358
15.822170 11.257648 19.117214
15.834507 11.184035 19.157885
15.463526 11.184035 19.290623
15.463526 11.184035 19.290623
15.834507 11.184035 19.157885
15.822170 11.110423 19.117214
15.447262 11.110423 19.251358
15.822170 11.110423 19.117214
15.797496 11.110423 19.035875
15.414734 11.110423 19.172829
15.797496 11.110423 19.035875
15.785158 11.184035 18.995205
15.398470 11.184035 19.133564
15.785158 11.184035 18.995205
16.183548 11.184035 18.895412
16.191839 11.257648 18.937098
15.797496 11.257648 19.035875
16.191839 11.257648 18.937098
16.208422 11.257648 19.020464
15.822170 11.257648 19.117214
16.208422 11.257648 19.020464
16.216713 11.184035 19.062147
15.834507 11.184035 19.157885
15.834507 11.184035 19.157885
16.216713 11.184035 19.062147
16.208422 11.110423 19.020464
15.822170 11.110423 19.117214
16.208422 11.110423 19.020464
16.191839 11.110423 18.937098
15.797496 11.110423 19.035875
16.191839 11.110423 18.937098
16.183548 11.184035 18.895412
15.785158 11.184035 18.995205
16.183548 11.184035 18.895412
16.589798 11.184035 18.835152
16.593964 11.257648 18.877447
16.191839 11.257648 18.937098
16.593964 11.257648 18.877447
16.602295 11.257648 18.962038
16.208422 11.257648 19.020464
16.602295 11.257648 18.962038
16.606461 11.184035 19.004333
16.216713 11.184035 19.062147
16.216713 11.184035 19.062147
16.606461 11.184035 19.004333
16.602295 11.110423 18.962038
16.208422 11.110423 19.020464
16.602295 11.110423 18.962038
16.593964 11.110423 18.877447
16.191839 11.110423 18.937098
16.593964 11.110423 18.877447
16.589798 11.184035 18.835152
16.183548 11.184035 18.895412
16.589798 11.184035 18.835152
17.000000 11.184035 18.815001
17.000000 11.257648 18.857500
16.593964 11.257648 18.877447
17.000000 11.257648 18.857500
17.000000 11.257648 18.942501
16.602295 11.257648 18.962038
17.000000 11.257648 18.942501
17.000000 11.184035 18.985001
16.606461 11.184035 19.004333
16.606461 11.184035 19.004333
17.000000 11.184035 18.985001
17.000000 11.110423 18.942501
16.602295 11.110423 18.962038
17.000000 11.110423 18.942501
17.000000 11.110423 18.857500
16.593964 11.110423 18.877447
17.000000 11.110423 18.857500
17.000000 11.184035 18.815001
16.589798 11.184035 18.835152
17.000000 11.184035 18.815001
17.410202 11.184035 18.835152
17.406036 11.257648 18.877447
17.000000 11.257648 18.857500
17.406036 11.257648 18.877447
17.397705 11.257648 18.962038
17.000000 11.257648 18.942501
17.397705 11.257648 18.962038
17.393539 11.184035 19.004333
17.000000 11.184035 18.985001
17.000000 11.184035 18.985001
17.393539 11.184035 19.004333
17.397705 11.110423 18.962038
17.000000 11.110423 18.942501
17.397705 11.110423 18.962038
17.406036 11.110423 18.877447
17.000000 11.110423 18.857500
17.406036 11.110423 18.877447
17.410202 11.184035 18.835152
17.000000 11.184035 18.815001
17.410202 11.184035 18.835152
17.816452 11.184035 18.895412
17.808161 11.257648 18.937098
17.406036 11.257648 18.877447
17.808161 11.257648 18.937098
17.791578 11.257648 19.020464
17.397705 11.257648 18.962038
17.791578 11.257648 19.020464
17.783287 11.184035 19.062147
17.393539 11.184035 19.004333
17.393539 11.184035 19.004333
17.783287 11.184035 19.062147
17.791578 11.110423 19.020464
17.397705 11.110423 18.962038
17.791578 11.110423 19.020464
17.808161 11.110423 18.937098
17.406036 11.110423 18.877447
17.808161 11.110423 18.937098
17.816452 11.184035 18.895412
17.410202 11.184035 18.835152
17.816452 11.184035 18.895412
18.214842 11.184035 18.995205
18.202505 11.257648 19.035875
17.808161 11.257648 18.937098
18.202505 11.257648 19.035875
18.177830 11.257648 19.117214
17.791578 11.257648 19.020464
18.177830 11.257648 19.117214
18.165493 11.184035 19.157885
17.783287 11.184035 19.062147
17.783287 11.184035 19.062147
18.165493 11.184035 19.157885
18.177830 11.110423 19.117214
17.791578 11.110423 19.020464
18.177830 11.110423 19.117214
18.202505 11.110423 19.035875
17.808161 11.110423 18.937098
18.202505 11.110423 19.035875
18.214842 11.184035 18.995205
17.816452 11.184035 18.895412
18.214842 11.184035 18.995205
18.601530 11.184035 19.133564
18.585266 11.257648 19.172829
18.202505 11.257648 19.035875
18.585266 11.257648 19.172829
18.552738 11.257648 19.251358
18.177830 11.257648 19.117214
18.552738 11.257648 19.251358
18.536474 11.184035 19.290623
18.165493 11.184035 19.157885
18.165493 11.184035 19.157885
18.536474 11.184035 19.290623
18.552738 11.110423 19.251358
18.177830 11.110423 19.117214
18.552738 11.110423 19.251358
18.585266 11.110423 19.172829
18.202505 11.110423 19.035875
18.585266 11.110423 19.172829
18.601530 11.184035 19.133564
18.214842 11.184035 18.995205
18.601530 11.184035 19.133564
18.972795 11.184035 19.309160
18.952761 11.257648 19.346642
18.585266 11.257648 19.172829
18.952761 11.257648 19.346642
18.912693 11.257648 19.421604
18.552738 11.257648 19.251358
18.912693 11.257648 19.421604
18.892658 11.184035 19.459085
18.536474 11.184035 19.290623
18.536474 11.184035 19.290623
18.892658 11.184035 19.459085
18.912693 11.110423 19.421604
18.552738 11.110423 19.251358
18.912693 11.110423 19.421604
18.952761 11.110423 19.346642
18.585266 11.110423 19.172829
18.952761 11.110423 19.346642
18.972795 11.184035 19.309160
18.601530 11.184035 19.133564
18.972795 11.184035 19.309160
19.325062 11.184035 19.520300
19.301449 11.257648 19.555637
18.952761 11.257648 19.346642
19.301449 11.257648 19.555637
19.254227 11.257648 19.626312
18.912693 11.257648 19.421604
19.254227 11.257648 19.626312
19.230614 11.184035 19.661650
18.892658 11.184035 19.459085
18.892658 11.184035 19.459085
19.230614 11.184035 19.661650
19.254227 11.110423 19.626312
18.912693 11.110423 19.421604
19.254227 11.110423 19.626312
19.301449 11.110423 19.555637
18.952761 11.110423 19.346642
19.301449 11.110423 19.555637
19.325062 11.184035 19.520300
18.972795 11.184035 19.309160
19.325062 11.184035 19.520300
19.654936 11.184035 19.764952
19.627974 11.257648 19.797804
19.301449 11.257648 19.555637
19.627974 11.257648 19.797804
19.574051 11.257648 19.863510
19.254227 11.257648 19.626312
19.574051 11.257648 19.863510
19.547089 11.184035 19.896362
19.230614 11.184035 19.661650
19.230614 11.184035 19.661650
19.547089 11.184035 19.896362
19.574051 11.110423 19.863510
19.254227 11.110423 19.626312
19.574051 11.110423 19.863510
19.627974 11.110423 19.797804
19.301449 11.110423 19.555637
19.627974 11.110423 19.797804
19.654936 11.184035 19.764952
19.325062 11.184035 19.520300
19.654936 11.184035 19.764952
19.959242 11.184035 20.040758
19.929190 11.257648 20.070810
19.627974 11.257648 19.797804
19.929190 11.257648 20.070810
19.869085 11.257648 20.130915
19.574051 11.257648 19.863510
19.869085 11.257648 20.130915
19.839033 11.184035 20.160967
19.547089 11.184035 19.896362
19.547089 11.184035 19.896362
19.839033 11.184035 20.160967
19.869085 11.110423 20.130915
19.574051 11.110423 19.863510
19.869085 11.110423 20.130915
19.929190 11.110423 20.070810
19.627974 11.110423 19.797804
19.929190 11.110423 20.070810
19.959242 11.184035 20.040758
19.654936 11.184035 19.764952
19.959242 11.184035 20.040758
20.235048 11.184035 20.345064
20.202196 11.257648 20.372026
19.929190 11.257648 20.070810
20.202196 11.257648 20.372026
20.136490 11.257648 20.425949
19.869085 11.257648 20.130915
20.136490 11.257648 20.425949
20.103638 11.184035 20.452911
19.839033 11.184035 20.160967
19.839033 11.184035 20.160967
20.103638 11.184035 20.452911
20.136490 11.110423 20.425949
19.869085 11.110423 20.130915
20.136490 11.110423 20.425949
20.202196 11.110423 20.372026
19.929190 11.110423 20.070810
20.202196 11.110423 20.372026
20.235048 11.184035 20.345064
19.959242 11.184035 20.040758
20.235048 11.184035 20.345064
20.479700 11.184035 20.674938
20.444363 11.257648 20.698551
20.202196 11.257648 20.372026
20.444363 11.257648 20.698551
20.373688 11.257648 20.745773
20.136490 11.257648 20.425949
20.373688 11.257648 20.745773
20.338350 11.184035 20.769386
20.103638 11.184035 20.452911
20.103638 11.184035 20.452911
20.338350 11.184035 20.769386
20.373688 11.110423 20.745773
20.136490 11.110423 20.425949
20.373688 11.110423 20.745773
20.444363 11.110423 20.698551
20.202196 11.110423 20.372026
20.444363 11.110423 20.698551
20.479700 11.184035 20.674938
20.235048 11.184035 20.345064
20.479700 11.184035 20.674938
20.690840 11.184035 21.027205
20.653358 11.257648 21.047239
20.444363 11.257648 20.698551
20.653358 11.257648 21.047239
20.578396 11.257648 21.087307
20.373688 11.257648 20.745773
20.578396 11.257648 21.087307
20.540915 11.184035 21.107342
20.338350 11.184035 20.769386
20.338350 11.184035 20.769386
20.540915 11.184035 21.107342
20.578396 11.110423 21.087307
20.373688 11.110423 20.745773
20.578396 11.110423 21.087307
20.653358 11.110423 21.047239
20.444363 11.110423 20.698551
20.653358 11.110423 21.047239
20.690840 11.184035 21.027205
20.479700 11.184035 20.674938
20.690840 11.184035 21.027205
20.866436 11.184035 21.398470
20.827171 11.257648 21.414734
20.653358 11.257648 21.047239
20.827171 11.257648 21.414734
20.748642 11.257648 21.447262
20.578396 11.257648 21.087307
20.748642 11.257648 21.447262
20.709377 11.184035 21.463526
20.540915 11.184035 21.107342
20.540915 11.184035 21.107342
20.709377 11.184035 21.463526
20.748642 11.110423 21.447262
20.578396 11.110423 21.087307
20.748642 11.110423 21.447262
20.827171 11.110423 21.414734
20.653358 11.110423 21.047239
20.827171 11.110423 21.414734
20.866436 11.184035 21.398470
20.690840 11.184035 21.027205
20.866436 11.184035 21.398470
21.004795 11.184035 21.785158
20.964125 11.257648 21.797495
20.827171 11.257648 21.414734
20.964125 11.257648 21.797495
20.882786 11.257648 21.822170
20.748642 11.257648 21.447262
20.882786 11.257648 21.822170
20.842115 11.184035 21.834507
20.709377 11.184035 21.463526
20.709377 11.184035 21.463526
20.842115 11.184035 21.834507
20.882786 11.110423 21.822170
20.748642 11.110423 21.447262
20.882786 11.110423 21.822170
20.964125 11.110423 21.797495
20.827171 11.110423 21.414734
20.964125 11.110423 21.797495
21.004795 11.184035 21.785158
20.866436 11.184035 21.398470
21.004795 11.184035 21.785158
21.104588 11.184035 22.183548
21.062902 11.257648 22.191839
20.964125 11.257648 21.797495
21.062902 11.257648 22.191839
20.979536 11.257648 22.208422
20.882786 11.257648 21.822170
20.979536 11.257648 22.208422
20.937853 11.184035 22.216713
20.842115 11.184035 21.834507
20.842115 11.184035 21.834507
20.937853 11.184035 22.216713
20.979536 11.110423 22.208422
20.882786 11.110423 21.822170
